target sbox:
0x64, 0x0D, 0x69, 0x93, 0xB4, 0x17, 0xAF, 0x0C, 0x53, 0xA5, 0x2D, 0x89, 0xE4, 0x26, 0x4E, 0xA7, 
0xBA, 0x84, 0x7E, 0x1B, 0x68, 0xD0, 0x32, 0xAB, 0x38, 0x39, 0x56, 0x04, 0x43, 0x65, 0x20, 0xF6, 
0x5A, 0xDD, 0x76, 0xBD, 0x49, 0x02, 0x85, 0xA0, 0xA3, 0xCA, 0xF2, 0xB3, 0x91, 0x30, 0x18, 0x0E, 
0x0A, 0xE5, 0xFE, 0xC0, 0xF7, 0x92, 0xD4, 0x8A, 0x73, 0x21, 0xEA, 0x88, 0xD1, 0x40, 0x96, 0x5C, 
0x5B, 0xBC, 0xE1, 0xB7, 0xDC, 0x4B, 0xFC, 0xDF, 0xCD, 0x99, 0x9A, 0x6D, 0xE6, 0x07, 0xD6, 0x45, 
0x1F, 0x54, 0x24, 0x60, 0x3C, 0xC4, 0x6F, 0x72, 0xB1, 0xA2, 0xB8, 0xA6, 0x06, 0x7D, 0xA1, 0xF8, 
0xF4, 0x5F, 0x44, 0x71, 0xF9, 0xAE, 0x75, 0x2F, 0x33, 0x3F, 0x23, 0x05, 0xE2, 0xFB, 0xC6, 0xD9, 
0xAC, 0x15, 0x55, 0xD2, 0x03, 0xBB, 0xF0, 0xA8, 0x87, 0x4D, 0xC5, 0x86, 0x83, 0x48, 0xE9, 0xEE, 
0x82, 0x31, 0x79, 0xE3, 0x0B, 0xFA, 0x10, 0x00, 0xA9, 0xDA, 0x47, 0x2A, 0x6E, 0x1D, 0xE7, 0x7C, 
0x77, 0xC9, 0x9B, 0xDE, 0xC8, 0x51, 0x90, 0x4C, 0x4F, 0x25, 0x7F, 0xC7, 0xB5, 0xD3, 0xA4, 0x46, 
0x22, 0x3E, 0x61, 0x8C, 0x08, 0xD5, 0x09, 0xB2, 0xCC, 0xEC, 0x74, 0x1E, 0x80, 0x57, 0x70, 0x98, 
0x1C, 0x9C, 0xCE, 0x11, 0x9D, 0x13, 0xCB, 0x16, 0xC2, 0x3A, 0x66, 0x27, 0xB0, 0x12, 0xCF, 0x9F, 
0x8F, 0x42, 0x3D, 0x3B, 0xF1, 0x78, 0x1A, 0x19, 0x58, 0xD8, 0xFF, 0x41, 0x8E, 0xFD, 0x35, 0x81, 
0xEB, 0xC1, 0x94, 0x34, 0x2E, 0x2B, 0x28, 0xE8, 0xBF, 0xB6, 0x7A, 0xF5, 0xDB, 0xF3, 0x59, 0x0F, 
0x9E, 0x5D, 0x67, 0x6B, 0xC3, 0xEF, 0x4A, 0xD7, 0x8B, 0x95, 0x52, 0x37, 0x63, 0xE0, 0x29, 0x01, 
0xB9, 0x50, 0xED, 0x14, 0xAA, 0x36, 0x7B, 0x6A, 0x6C, 0x2C, 0x5E, 0x62, 0xBE, 0x8D, 0xAD, 0x97, 
NL=104
