target sbox:
0x6D, 0x2F, 0xCF, 0x2B, 0x0A, 0xAA, 0x1F, 0xA8, 0x3B, 0xA6, 0x2A, 0x51, 0x38, 0xE9, 0x76, 0x67, 
0x40, 0xFA, 0x63, 0x71, 0xE5, 0x68, 0x44, 0x98, 0x7B, 0xBE, 0xEC, 0x12, 0xD6, 0xA4, 0x49, 0x5F, 
0xB7, 0xC1, 0x1A, 0x15, 0xD2, 0x5D, 0x3C, 0x6F, 0x2D, 0x55, 0xFE, 0x3F, 0x28, 0x47, 0x41, 0xFC, 
0xB4, 0xF0, 0x5C, 0x1C, 0x4A, 0x32, 0x94, 0xF6, 0x00, 0x8A, 0x9A, 0x8B, 0xC6, 0x1D, 0x93, 0xD7, 
0x4D, 0x08, 0x34, 0xDA, 0x56, 0x37, 0x99, 0xD8, 0x0F, 0x4E, 0x10, 0x86, 0xCE, 0x3D, 0x06, 0xFF, 
0x01, 0x52, 0x11, 0x43, 0x05, 0x6E, 0x26, 0xA0, 0x60, 0xAC, 0x0C, 0xBC, 0xB9, 0x96, 0x84, 0xAF, 
0xA5, 0x87, 0x0D, 0xB8, 0x5A, 0x4B, 0x5B, 0x7A, 0x9F, 0xC0, 0x48, 0x1B, 0x0B, 0x85, 0x4F, 0xBF, 
0x2E, 0x03, 0xB5, 0x69, 0x8E, 0x92, 0x75, 0x7F, 0x80, 0x9E, 0x97, 0x74, 0x89, 0x17, 0xCA, 0xBB, 
0xDE, 0x64, 0xFB, 0xEB, 0x79, 0xE3, 0x8C, 0xEF, 0xD1, 0xEA, 0xB1, 0xED, 0xD4, 0x83, 0x45, 0x77, 
0xF5, 0x57, 0x90, 0x65, 0x33, 0x46, 0xFD, 0xD0, 0xA2, 0xBA, 0xC2, 0x21, 0x36, 0xA7, 0xF1, 0x7C, 
0xAE, 0xA3, 0x58, 0xE0, 0xE8, 0x42, 0xE6, 0x59, 0xE2, 0xCC, 0x4C, 0x22, 0x82, 0x9B, 0x70, 0x19, 
0x16, 0x72, 0xEE, 0xDF, 0xB6, 0x9C, 0xDD, 0x8F, 0x04, 0x09, 0xDB, 0x07, 0x6A, 0xDC, 0x66, 0xD9, 
0x18, 0x54, 0x91, 0x61, 0x23, 0xE4, 0xCB, 0xE7, 0x27, 0xB0, 0x7D, 0x50, 0xF2, 0xC3, 0xD3, 0xF4, 
0x39, 0xC4, 0x3A, 0x1E, 0xF3, 0xAB, 0x3E, 0xF8, 0xD5, 0xBD, 0xB2, 0xF7, 0xA1, 0xAD, 0xC7, 0x30, 
0x14, 0xF9, 0x35, 0x81, 0xE1, 0x95, 0xC8, 0x25, 0xB3, 0xA9, 0x5E, 0x24, 0x78, 0x29, 0x6B, 0xCD, 
0xC5, 0x6C, 0x20, 0x2C, 0x7E, 0x73, 0x02, 0x53, 0xC9, 0x62, 0x31, 0x13, 0x9D, 0x0E, 0x88, 0x8D, 
NL=104
