target sbox:
0x34, 0x14, 0x86, 0x07, 0x83, 0x23, 0x5B, 0x91, 0x20, 0x2B, 0xE7, 0xC2, 0xA2, 0xC0, 0x17, 0xCA, 
0xB7, 0x4D, 0x98, 0xFA, 0x72, 0x2C, 0x59, 0x65, 0x26, 0x0A, 0x9D, 0x06, 0x05, 0xD1, 0x41, 0xF8, 
0xE6, 0x54, 0x95, 0xE2, 0xF1, 0x0F, 0x37, 0x09, 0xA1, 0xA0, 0x47, 0x67, 0x24, 0x21, 0x5E, 0x2A, 
0x8D, 0x2F, 0x39, 0x3D, 0xA7, 0xCF, 0x84, 0x1E, 0x8F, 0x7E, 0x27, 0x8E, 0x7D, 0xA8, 0xD4, 0x46, 
0xE8, 0x01, 0x38, 0x80, 0x55, 0x77, 0x68, 0x4C, 0x69, 0xC3, 0x1F, 0x4B, 0xF0, 0xF9, 0x64, 0xAA, 
0x4F, 0x60, 0x25, 0xC1, 0x81, 0xB0, 0xDC, 0x75, 0xD5, 0x42, 0xF3, 0xD8, 0x45, 0x30, 0x6B, 0xA4, 
0x6D, 0x1B, 0x53, 0xBE, 0xC5, 0xAC, 0xAB, 0x4E, 0x31, 0x8B, 0xBD, 0xF6, 0x3A, 0x5D, 0x29, 0x1C, 
0x9F, 0xA9, 0xDA, 0xB6, 0xF4, 0xEB, 0xD9, 0x49, 0xFD, 0x7A, 0x79, 0xEE, 0x88, 0x3C, 0xF2, 0xEF, 
0xC6, 0x82, 0xDB, 0xAD, 0xB5, 0x36, 0xB1, 0xD2, 0x0C, 0xE0, 0x73, 0xE4, 0xEC, 0xE9, 0x7C, 0x0D, 
0x90, 0x44, 0xB8, 0x9A, 0xC7, 0x8A, 0x00, 0x56, 0xBA, 0xB3, 0x33, 0x3E, 0x4A, 0x61, 0x03, 0x74, 
0x9C, 0xA6, 0x93, 0x63, 0xC9, 0xE5, 0xBB, 0x0E, 0x3B, 0xCE, 0x3F, 0x96, 0xFE, 0x71, 0x51, 0x11, 
0x12, 0x5F, 0x43, 0x5A, 0xD0, 0xD3, 0x52, 0xB4, 0x04, 0x35, 0x40, 0xB9, 0x5C, 0x78, 0xED, 0x89, 
0x50, 0xBF, 0xCC, 0xA3, 0x22, 0x94, 0xEA, 0x87, 0xCD, 0x66, 0x2D, 0x02, 0xDD, 0x58, 0x6C, 0xE1, 
0x28, 0x92, 0x85, 0x2E, 0xAF, 0x70, 0xD7, 0x1D, 0x10, 0x57, 0x08, 0x8C, 0xD6, 0x62, 0xC8, 0x7B, 
0xFC, 0x6F, 0x19, 0x13, 0x76, 0x99, 0x7F, 0xA5, 0x0B, 0x15, 0xCB, 0xC4, 0xDE, 0xBC, 0x16, 0xFF, 
0x9B, 0xF5, 0xB2, 0xFB, 0x1A, 0xE3, 0xF7, 0xDF, 0x18, 0x32, 0x6E, 0x9E, 0x6A, 0x97, 0x48, 0xAE, 
NL=104
