target sbox:
0xE7, 0xD5, 0xE8, 0x73, 0xDD, 0x17, 0x11, 0xDE, 0xC1, 0x9D, 0x8A, 0xC0, 0x63, 0x5F, 0x49, 0x04, 
0xDB, 0x60, 0xF1, 0x01, 0x88, 0x97, 0x8C, 0x41, 0x08, 0xDF, 0x65, 0x44, 0xD2, 0x38, 0x27, 0xCF, 
0x79, 0xE3, 0x9F, 0xB6, 0x5E, 0x0C, 0x7D, 0x52, 0xF3, 0x4D, 0x1F, 0xE9, 0xF2, 0x20, 0x81, 0x3C, 
0xAB, 0xF7, 0xAE, 0x40, 0x18, 0x35, 0x2B, 0x4A, 0xE1, 0x31, 0x0F, 0xD3, 0xBD, 0x80, 0x72, 0x5D, 
0x0E, 0x1D, 0x9B, 0x9A, 0xCE, 0xA1, 0xE4, 0x8E, 0xA2, 0x47, 0xF8, 0x53, 0xBE, 0x68, 0xF4, 0x62, 
0x94, 0xD9, 0xB0, 0xF0, 0xEA, 0xBA, 0x21, 0xD1, 0x7F, 0x4B, 0x14, 0xFF, 0xEC, 0x50, 0x5B, 0xA4, 
0x2A, 0xC5, 0xAF, 0x05, 0x43, 0x96, 0xE6, 0x7E, 0xC6, 0x5A, 0x32, 0x2E, 0xB8, 0x90, 0x99, 0xCA, 
0x1C, 0xED, 0x1B, 0x69, 0xA7, 0x76, 0xC9, 0xDC, 0xEE, 0x51, 0x75, 0x8D, 0x78, 0x34, 0xDA, 0x22, 
0xA8, 0xA9, 0x7C, 0x0B, 0xE0, 0xBB, 0xD6, 0xE2, 0x03, 0xD0, 0x46, 0x95, 0x2C, 0x15, 0xCC, 0xA0, 
0x6C, 0x85, 0xAA, 0x89, 0x98, 0xB9, 0xBF, 0x3F, 0xB2, 0x33, 0x3A, 0xFB, 0xC8, 0xA3, 0xC4, 0xB4, 
0x3B, 0x39, 0xEF, 0x58, 0x3D, 0xEB, 0x8B, 0xC2, 0x83, 0x09, 0xCD, 0x2F, 0xD7, 0xE5, 0x00, 0xFC, 
0x3E, 0xB7, 0x87, 0xFD, 0x25, 0x9C, 0x19, 0xD4, 0x55, 0x4F, 0x24, 0x28, 0x07, 0xD8, 0xC7, 0x29, 
0x4C, 0x4E, 0x54, 0x45, 0xFA, 0x0D, 0x10, 0xA5, 0x06, 0x12, 0xFE, 0xAC, 0x84, 0x66, 0x2D, 0x5C, 
0xB3, 0x6E, 0xBC, 0x30, 0x36, 0xB1, 0x16, 0x82, 0x61, 0x77, 0x8F, 0x23, 0x74, 0x86, 0x59, 0x64, 
0x6B, 0x6D, 0x26, 0x48, 0x57, 0x37, 0x56, 0x67, 0x42, 0x1E, 0x9E, 0x6A, 0x1A, 0x93, 0x91, 0xA6, 
0x71, 0xC3, 0x7B, 0x02, 0xF6, 0xB5, 0x70, 0xAD, 0x6F, 0x7A, 0x0A, 0xCB, 0x13, 0x92, 0xF9, 0xF5, 
NL=104
