target sbox:
0x9E, 0x5E, 0xD8, 0x02, 0xF1, 0x01, 0x90, 0x3B, 0x4C, 0xE4, 0x81, 0x50, 0x0E, 0xAF, 0xFC, 0x51, 
0xC3, 0xFB, 0xD9, 0x1C, 0x58, 0x23, 0xB6, 0x71, 0xB4, 0x78, 0x92, 0xB3, 0xCE, 0x12, 0xBD, 0xA0, 
0x11, 0x8B, 0x85, 0xC6, 0x5A, 0xD3, 0xB8, 0x00, 0xFD, 0x91, 0xA5, 0x29, 0xFA, 0xF4, 0x33, 0x31, 
0xEB, 0x3F, 0x36, 0x6F, 0x99, 0xAE, 0xE2, 0x20, 0x5F, 0x21, 0xE8, 0xDA, 0x67, 0x9A, 0xA7, 0xDE, 
0xB9, 0x1D, 0xA2, 0x79, 0x22, 0xF2, 0x25, 0x69, 0x7E, 0x17, 0x60, 0xE0, 0xC1, 0xDB, 0xCA, 0xF7, 
0x5D, 0x0B, 0xD7, 0x62, 0x95, 0x89, 0xED, 0x6B, 0xC0, 0xD2, 0x8C, 0xA8, 0x40, 0x4A, 0x39, 0x88, 
0x42, 0xEE, 0x0F, 0x86, 0x1A, 0xF5, 0x27, 0x18, 0x15, 0xD4, 0x19, 0xFF, 0x6C, 0xE9, 0x05, 0x41, 
0x9D, 0xBE, 0x6D, 0xD1, 0x7D, 0xA1, 0xCF, 0x2F, 0xC5, 0x1B, 0xA4, 0x65, 0x82, 0x09, 0xA6, 0xFE, 
0x4F, 0x4B, 0xC2, 0x84, 0x96, 0xF0, 0x73, 0x2C, 0x14, 0x74, 0x37, 0xD6, 0x32, 0xC8, 0x52, 0xF9, 
0x1E, 0x07, 0x3C, 0xB0, 0x94, 0xE7, 0x7F, 0xD5, 0x77, 0xBF, 0x7C, 0x70, 0x68, 0xA3, 0x76, 0x47, 
0xB7, 0x28, 0xAA, 0xDC, 0x83, 0x56, 0xCB, 0xF6, 0x6E, 0x06, 0x9C, 0x6A, 0x3D, 0x44, 0x13, 0x24, 
0x63, 0xEA, 0xD0, 0x53, 0xAC, 0x38, 0x45, 0xDF, 0x4E, 0x10, 0x8A, 0x48, 0xCD, 0xF3, 0xCC, 0xAD, 
0x2E, 0x61, 0x3E, 0xE1, 0x80, 0xBA, 0x57, 0x2B, 0x66, 0xE6, 0xB2, 0xEF, 0x8F, 0x04, 0x72, 0x3A, 
0x08, 0x5C, 0x75, 0x54, 0x26, 0x7B, 0x35, 0x03, 0xC9, 0xE5, 0x16, 0x34, 0x8E, 0xF8, 0xE3, 0x64, 
0xB5, 0x9F, 0x0D, 0xC7, 0x5B, 0xEC, 0xA9, 0xBB, 0x30, 0xAB, 0xBC, 0x9B, 0x49, 0x2D, 0x0A, 0x7A, 
0x93, 0xDD, 0xC4, 0x55, 0x87, 0x0C, 0x59, 0x1F, 0x2A, 0x4D, 0x46, 0x98, 0xB1, 0x43, 0x8D, 0x97, 
NL=104
