target sbox:
0x50, 0x03, 0x99, 0x2D, 0xA1, 0x2B, 0x45, 0xE9, 0xD3, 0x92, 0xDE, 0xC4, 0x11, 0x39, 0xC6, 0x34, 
0xDB, 0xC9, 0x6F, 0x80, 0xB0, 0xC2, 0x8C, 0x9E, 0x96, 0xD6, 0x8D, 0x4A, 0xD0, 0xF6, 0xFC, 0xF7, 
0x74, 0xB2, 0x5B, 0xD5, 0x91, 0xDC, 0x21, 0xCC, 0x4B, 0x77, 0xBF, 0x6C, 0x36, 0x84, 0xCD, 0x3F, 
0x46, 0xE4, 0xE3, 0x1F, 0xAC, 0xFE, 0xF0, 0x67, 0xB9, 0x3C, 0xDA, 0xC8, 0x49, 0x00, 0x3D, 0xF1, 
0x70, 0xA7, 0xE7, 0xEB, 0xCB, 0x32, 0x13, 0xCF, 0x4F, 0xC5, 0xF9, 0xCA, 0xFA, 0x28, 0x6D, 0xA6, 
0xA3, 0x08, 0xE6, 0xB4, 0x62, 0x8F, 0x7B, 0x71, 0x4E, 0x01, 0x4D, 0x97, 0x18, 0x72, 0xD9, 0xF8, 
0x37, 0x1D, 0xAA, 0x54, 0x31, 0x9A, 0x95, 0xBA, 0x90, 0x26, 0xE8, 0x87, 0x9D, 0xC1, 0x1C, 0x5A, 
0x07, 0x20, 0x7E, 0x6A, 0x79, 0xE2, 0x7F, 0x05, 0xA2, 0x0F, 0x15, 0x53, 0xD4, 0xB1, 0x3E, 0x59, 
0x7D, 0x8A, 0x63, 0xA9, 0x7A, 0x3A, 0x0D, 0x17, 0xC0, 0x73, 0xE0, 0xD1, 0x2F, 0x9B, 0x83, 0xD8, 
0xE1, 0x25, 0x7C, 0xEA, 0x9F, 0xD7, 0xED, 0x61, 0x41, 0xF4, 0xFB, 0x5C, 0x52, 0x89, 0xB5, 0x0C, 
0x93, 0x27, 0xF2, 0x51, 0xA0, 0x22, 0xFF, 0xCE, 0x82, 0x88, 0xAD, 0x86, 0x43, 0x58, 0xAB, 0xC3, 
0x5D, 0x66, 0x0E, 0xDF, 0x0A, 0x5E, 0xF5, 0x3B, 0x8B, 0x94, 0x24, 0x98, 0x38, 0x6B, 0xFD, 0x2C, 
0x65, 0xF3, 0x12, 0x10, 0x40, 0x68, 0x69, 0x81, 0x14, 0xBE, 0x6E, 0x47, 0x02, 0x0B, 0xD2, 0xA5, 
0xDD, 0x76, 0x06, 0xBC, 0x78, 0x64, 0x04, 0x8E, 0x09, 0xEE, 0xEC, 0x30, 0x48, 0x16, 0xB3, 0x57, 
0x2E, 0xB7, 0xBB, 0xA8, 0xE5, 0x56, 0x23, 0x60, 0xAF, 0x75, 0x44, 0xAE, 0x1B, 0x9C, 0x1E, 0x29, 
0xBD, 0x35, 0xB6, 0x4C, 0xB8, 0x5F, 0x33, 0xC7, 0x2A, 0xEF, 0x42, 0x19, 0x55, 0x85, 0x1A, 0xA4, 
NL=104
