target sbox:
0xF8, 0x5D, 0x49, 0x18, 0x35, 0x00, 0x1F, 0xD4, 0xA9, 0x1D, 0x4B, 0xC5, 0xF9, 0xCF, 0xEC, 0x7F, 
0x7B, 0x6B, 0xEF, 0x16, 0x42, 0xFD, 0x02, 0xA2, 0xF4, 0x2E, 0x80, 0x7D, 0xE8, 0x6A, 0xE0, 0xAB, 
0x81, 0xA3, 0xF3, 0x76, 0xD5, 0x14, 0xC0, 0xBA, 0x87, 0xD6, 0x68, 0x5E, 0x4A, 0xFA, 0x71, 0xC2, 
0xC3, 0x1B, 0x91, 0x22, 0x75, 0xB8, 0x24, 0x72, 0x94, 0x64, 0x5A, 0xBB, 0xF5, 0x2B, 0xE5, 0xE2, 
0x8F, 0xF7, 0x05, 0x37, 0x2D, 0xD1, 0x66, 0x9E, 0x8B, 0x25, 0x4E, 0x44, 0xC8, 0xB1, 0x8E, 0x33, 
0x51, 0xB9, 0xB6, 0xF1, 0x21, 0x56, 0x92, 0xDA, 0xB7, 0x5B, 0xDC, 0x89, 0x54, 0x41, 0x58, 0x85, 
0x67, 0x52, 0x55, 0x17, 0xB2, 0x93, 0x95, 0xFC, 0x9A, 0x5F, 0x08, 0x0A, 0x0F, 0x6D, 0x9F, 0x0E, 
0xA5, 0xB0, 0x0D, 0xD9, 0xB4, 0x47, 0x98, 0xDB, 0xBD, 0xCA, 0x9D, 0xC6, 0xAC, 0xB3, 0xEE, 0x60, 
0x99, 0x11, 0xCC, 0xD2, 0x7C, 0xB5, 0xE9, 0xCE, 0xC7, 0x6C, 0x84, 0x0B, 0xF6, 0xBC, 0x1E, 0x59, 
0xFB, 0x12, 0x40, 0x3C, 0x34, 0x15, 0x19, 0x36, 0x28, 0xF2, 0x88, 0x10, 0xA6, 0xC4, 0x62, 0x3E, 
0xCB, 0xE6, 0xDF, 0x3A, 0xD7, 0x61, 0xDD, 0x8D, 0x73, 0xCD, 0xAE, 0x7E, 0x26, 0xD3, 0xA1, 0xE4, 
0x30, 0xC9, 0x27, 0x2C, 0xAD, 0x65, 0x29, 0x8C, 0xA7, 0x1C, 0x07, 0xFF, 0xAF, 0xDE, 0xBE, 0x6F, 
0x74, 0xBF, 0xD8, 0x4F, 0x43, 0x32, 0x5C, 0xED, 0x31, 0xAA, 0xEA, 0x39, 0x04, 0x96, 0x8A, 0x01, 
0xC1, 0x9C, 0x97, 0x3F, 0x83, 0x13, 0x09, 0xEB, 0x78, 0xF0, 0xFE, 0x20, 0x79, 0x86, 0x45, 0x3B, 
0xD0, 0x03, 0x4C, 0x38, 0x77, 0xE1, 0x46, 0x70, 0x50, 0x1A, 0x7A, 0x48, 0x2A, 0x69, 0x82, 0x4D, 
0x3D, 0x0C, 0x9B, 0xE3, 0x6E, 0x2F, 0x63, 0x53, 0x57, 0xA8, 0xA4, 0x23, 0x90, 0xE7, 0x06, 0xA0, 
NL=104
