target sbox:
0xDD, 0x6C, 0x0C, 0xFE, 0xA6, 0x6B, 0xFC, 0x2B, 0x17, 0xCA, 0xAF, 0x04, 0xCE, 0x3C, 0x6A, 0x58, 
0xBC, 0xE7, 0x1B, 0x8A, 0xD3, 0xA9, 0x52, 0x41, 0x05, 0x29, 0x34, 0x62, 0x20, 0x47, 0x44, 0xB6, 
0x5F, 0x36, 0x24, 0xF5, 0xC2, 0x40, 0xB5, 0xDC, 0xF7, 0x1D, 0x91, 0x7C, 0x96, 0x9B, 0x84, 0x0E, 
0xCF, 0x07, 0x68, 0xBF, 0xE4, 0x37, 0xD8, 0xFD, 0x5E, 0x56, 0x09, 0x69, 0x63, 0x25, 0x57, 0x8F, 
0x18, 0xDB, 0xC7, 0x35, 0x88, 0xE6, 0x11, 0x28, 0xEF, 0xB1, 0xA1, 0xD2, 0x4F, 0x9A, 0xBD, 0x21, 
0x81, 0x14, 0xC6, 0xDE, 0x85, 0xB4, 0xD1, 0x27, 0x6E, 0xD4, 0x72, 0x39, 0x46, 0xE1, 0xD7, 0x9D, 
0x97, 0x01, 0xE5, 0x64, 0xC9, 0xC0, 0x80, 0x54, 0x22, 0xBB, 0xEB, 0x48, 0xA2, 0x8E, 0xA8, 0x03, 
0xD6, 0x66, 0x83, 0x7A, 0xFF, 0x7B, 0xEA, 0x5A, 0x92, 0x9C, 0x15, 0xB7, 0xF9, 0x74, 0xB9, 0x4C, 
0x6F, 0xF8, 0x3F, 0x42, 0xDF, 0x8D, 0x87, 0xF6, 0xF4, 0x9F, 0x78, 0xF0, 0xC4, 0xAE, 0x77, 0xAB, 
0xA3, 0x3D, 0xC3, 0x30, 0xA5, 0x0A, 0x89, 0xED, 0x98, 0xB2, 0xB3, 0x4D, 0xA4, 0x4A, 0x45, 0x0B, 
0x55, 0x8C, 0x49, 0xF2, 0xA0, 0xE0, 0x82, 0x7E, 0x5B, 0x4E, 0xBA, 0xE3, 0xEE, 0x1E, 0xE2, 0xF1, 
0x79, 0x16, 0x9E, 0x94, 0xE8, 0x00, 0xE9, 0x5C, 0x0F, 0x86, 0x06, 0x2F, 0xB8, 0xBE, 0x3A, 0x75, 
0x3B, 0x4B, 0x33, 0x13, 0xAA, 0xCD, 0x60, 0x08, 0x76, 0x70, 0x95, 0xFA, 0x1C, 0x8B, 0xD0, 0x32, 
0xFB, 0x12, 0x5D, 0x71, 0x51, 0x67, 0xB0, 0xC5, 0x6D, 0x2C, 0xEC, 0x93, 0x99, 0xAC, 0x1F, 0x73, 
0x1A, 0x3E, 0x0D, 0x43, 0x59, 0xD5, 0x2E, 0x10, 0xAD, 0xCC, 0x65, 0xCB, 0x2A, 0x19, 0x31, 0xC8, 
0x53, 0x38, 0x2D, 0x61, 0xDA, 0xA7, 0xD9, 0x26, 0x50, 0x90, 0xC1, 0x7D, 0x7F, 0x23, 0x02, 0xF3, 
NL=104
