target sbox:
0xD6, 0x3D, 0x1F, 0x36, 0x37, 0xB2, 0xE1, 0xC6, 0x98, 0xBA, 0x22, 0x18, 0x8E, 0x5F, 0x13, 0x9D, 
0x17, 0xD2, 0x46, 0x86, 0x3B, 0xD0, 0x3E, 0x58, 0x50, 0xF2, 0x89, 0x06, 0x3A, 0x5C, 0x94, 0x73, 
0xC9, 0xD5, 0x1B, 0x6D, 0x9C, 0x8A, 0x25, 0x8C, 0x9A, 0x83, 0x42, 0x6A, 0x87, 0xC4, 0x80, 0x45, 
0x00, 0x2E, 0xCE, 0xB1, 0x2A, 0xBE, 0x49, 0xCF, 0x9B, 0xB7, 0xB0, 0xFE, 0x6C, 0x16, 0x70, 0x10, 
0x72, 0x88, 0xDA, 0x61, 0xB6, 0x5A, 0xF1, 0x21, 0xA8, 0xB5, 0xE9, 0xF9, 0xB8, 0x65, 0x95, 0xA1, 
0x8B, 0xFF, 0xE7, 0x84, 0x35, 0xBC, 0x39, 0x01, 0x69, 0xA7, 0x2F, 0xC1, 0x28, 0x23, 0x20, 0xD8, 
0x54, 0xB3, 0x5E, 0xA2, 0x09, 0x63, 0xE4, 0x78, 0xCA, 0x38, 0xC2, 0xBF, 0x0C, 0x93, 0x57, 0xAC, 
0xF0, 0xFD, 0x75, 0x02, 0xD3, 0xE0, 0x15, 0xAD, 0xE5, 0x6F, 0x1D, 0x34, 0xE3, 0xAF, 0xF6, 0x66, 
0x7B, 0x44, 0x0F, 0xE2, 0x64, 0x4A, 0x3C, 0xA9, 0x92, 0x99, 0x62, 0xEF, 0xA4, 0x08, 0xDB, 0x14, 
0xC5, 0xDF, 0x2B, 0x56, 0xEB, 0xFA, 0xF3, 0xE8, 0x2D, 0x1C, 0x68, 0xC0, 0x53, 0x59, 0x90, 0x4C, 
0xEE, 0x40, 0x51, 0xA3, 0x19, 0xEC, 0x33, 0x8D, 0x12, 0xF7, 0x47, 0xD1, 0xC7, 0x4B, 0x04, 0xDE, 
0x5B, 0xED, 0xDD, 0x31, 0x0A, 0x7F, 0xFB, 0xA0, 0xEA, 0xFC, 0x7D, 0xAA, 0xE6, 0x3F, 0x67, 0x03, 
0xA5, 0x5D, 0x9F, 0x79, 0xD7, 0x7A, 0x43, 0x4F, 0x0E, 0x4E, 0x8F, 0x6E, 0x30, 0x71, 0xBB, 0x0B, 
0x82, 0x2C, 0x60, 0x55, 0x81, 0xAE, 0x41, 0xF8, 0x96, 0xB9, 0x29, 0x77, 0x05, 0x24, 0x26, 0xF4, 
0x91, 0xC8, 0x07, 0x6B, 0xD9, 0x52, 0x48, 0xF5, 0x32, 0xCC, 0x76, 0xCD, 0x9E, 0xA6, 0xDC, 0xBD, 
0x4D, 0x97, 0x11, 0xD4, 0x7E, 0xCB, 0x1A, 0xAB, 0x74, 0x1E, 0x85, 0x7C, 0x0D, 0xC3, 0x27, 0xB4, 
NL=104
