target sbox:
0xF6, 0x4F, 0x8D, 0x23, 0xBD, 0x82, 0xF0, 0x67, 0x5B, 0xED, 0x83, 0x13, 0xC4, 0x0A, 0x9F, 0xDA, 
0x11, 0xF3, 0x2E, 0xAB, 0xE7, 0x5A, 0x58, 0xB6, 0xCA, 0x9B, 0x12, 0xD5, 0x70, 0xC0, 0xA5, 0xDD, 
0xEF, 0x9D, 0x96, 0xE3, 0x73, 0x09, 0xD4, 0x00, 0x7B, 0xC2, 0x2C, 0x8A, 0xB5, 0x30, 0x03, 0x68, 
0xCE, 0x1F, 0xFD, 0xFE, 0x6C, 0xAA, 0xBC, 0xF4, 0xF1, 0x45, 0x38, 0x3B, 0x04, 0x3F, 0x43, 0xBE, 
0x60, 0xB4, 0x1E, 0x77, 0xAC, 0xD7, 0x8E, 0xBB, 0x36, 0x64, 0x3E, 0x85, 0xA8, 0xC3, 0x0C, 0xE8, 
0xD6, 0x51, 0x05, 0xF9, 0x59, 0x27, 0xDF, 0x3A, 0xCB, 0x84, 0x4B, 0x53, 0xBA, 0x69, 0x6F, 0x26, 
0x08, 0x2A, 0xEB, 0xDB, 0x46, 0x78, 0x93, 0x91, 0x4E, 0x56, 0xA0, 0xC6, 0xBF, 0xDC, 0x65, 0x44, 
0xDE, 0xB8, 0x18, 0x42, 0x98, 0x75, 0x39, 0xD2, 0x99, 0xC9, 0x92, 0xF2, 0x5C, 0xD3, 0x9C, 0xCF, 
0xCD, 0x97, 0x81, 0xA4, 0xC7, 0x6B, 0x14, 0x94, 0x07, 0xE0, 0xE4, 0x16, 0x66, 0xCC, 0xE2, 0xAE, 
0x9E, 0xE5, 0xA7, 0x86, 0x7D, 0xE9, 0xF5, 0xA3, 0xAF, 0xFF, 0xD8, 0x7A, 0x3C, 0xFB, 0x55, 0xEC, 
0xD1, 0x20, 0x8B, 0x4A, 0x15, 0x10, 0x49, 0x0D, 0x0E, 0x6E, 0x5F, 0xC8, 0xEA, 0xB1, 0x7F, 0xC1, 
0x6D, 0x7E, 0x74, 0xB9, 0x5E, 0x4D, 0x35, 0x47, 0xFA, 0xA9, 0x6A, 0x02, 0x06, 0xC5, 0x63, 0x3D, 
0xB3, 0x61, 0x88, 0x19, 0xF7, 0x0B, 0x2B, 0x54, 0x62, 0x4C, 0x21, 0x22, 0x90, 0xE6, 0x01, 0x5D, 
0x31, 0x1B, 0xEE, 0x76, 0x40, 0x8F, 0xAD, 0xA6, 0x95, 0x2F, 0xA1, 0x9A, 0xF8, 0x34, 0x72, 0x24, 
0x33, 0xD0, 0x87, 0xB7, 0x7C, 0x71, 0x52, 0xB0, 0x89, 0x80, 0x8C, 0x1A, 0xA2, 0xB2, 0x79, 0x1D, 
0x0F, 0xE1, 0x32, 0x50, 0x41, 0x17, 0x57, 0x29, 0x1C, 0xD9, 0x25, 0x2D, 0x48, 0xFC, 0x28, 0x37, 
NL=104
