target sbox:
0x7C, 0x67, 0xBC, 0x99, 0xE6, 0x6A, 0x49, 0xA2, 0x31, 0xAC, 0x38, 0xB8, 0x93, 0xBA, 0x60, 0x85, 
0xF2, 0x1A, 0x32, 0xBD, 0x94, 0x3E, 0x36, 0xF5, 0xF0, 0x45, 0xD7, 0x5D, 0x77, 0x8C, 0x5E, 0xCD, 
0xAD, 0xE4, 0x50, 0xCB, 0x2F, 0xC3, 0x71, 0x92, 0xDA, 0x5A, 0x7B, 0xC7, 0xAE, 0x1F, 0x5F, 0xC0, 
0xB4, 0x44, 0xD0, 0x57, 0xF3, 0x17, 0xFE, 0x06, 0x02, 0x3A, 0x65, 0x74, 0x9E, 0xDF, 0x22, 0x6F, 
0xF7, 0xB6, 0x91, 0xDE, 0x84, 0x2D, 0xFC, 0xCA, 0x3B, 0x73, 0x6D, 0xBF, 0xA1, 0x12, 0x23, 0x8D, 
0x47, 0x1B, 0xE9, 0xE5, 0x83, 0xDB, 0x59, 0x9D, 0x34, 0xEF, 0x11, 0x7F, 0x75, 0xAA, 0xC2, 0x29, 
0x81, 0x79, 0x3F, 0x48, 0xFA, 0xD1, 0xD2, 0xA6, 0x46, 0x19, 0x90, 0x7E, 0xCE, 0xA3, 0x33, 0xC4, 
0xA9, 0x86, 0x82, 0xBB, 0x16, 0x72, 0x43, 0xEA, 0xC5, 0x64, 0x76, 0x35, 0x54, 0xC8, 0xFB, 0x78, 
0xFF, 0xE7, 0x15, 0x28, 0x70, 0x9A, 0xA7, 0xF4, 0xDD, 0x26, 0xB2, 0xD5, 0x40, 0xCC, 0x8E, 0x39, 
0xA0, 0x0B, 0x4E, 0x18, 0xB7, 0x0D, 0x04, 0xEE, 0xAB, 0xB9, 0x08, 0xD8, 0x4B, 0x0A, 0x51, 0x66, 
0xDC, 0xE2, 0x0F, 0x69, 0x4D, 0xCF, 0x9C, 0x0E, 0xB1, 0x2E, 0x10, 0x2C, 0x55, 0x01, 0x3C, 0xF8, 
0x14, 0x68, 0x7A, 0xA4, 0x1D, 0x09, 0x24, 0x5C, 0xE1, 0x63, 0x1E, 0xB5, 0x9B, 0x9F, 0xFD, 0x8B, 
0x53, 0x2B, 0x88, 0x98, 0x8A, 0xE3, 0x21, 0xF1, 0xC9, 0x2A, 0x4C, 0x56, 0x8F, 0x37, 0xD3, 0x4A, 
0x30, 0x4F, 0x0C, 0x07, 0x52, 0x00, 0x5B, 0x6B, 0x95, 0xEB, 0x89, 0xF6, 0xA5, 0x3D, 0x96, 0x20, 
0x13, 0x87, 0x05, 0x25, 0xD6, 0x6E, 0x41, 0xB3, 0x58, 0xBE, 0xC1, 0xD4, 0x27, 0x97, 0xE0, 0x7D, 
0x6C, 0xF9, 0xC6, 0x03, 0x1C, 0x80, 0x42, 0x62, 0xB0, 0xE8, 0xAF, 0xED, 0xA8, 0x61, 0xD9, 0xEC, 
NL=104
