target sbox:
0x94, 0xBC, 0xB4, 0xEB, 0xE8, 0x2B, 0xFB, 0x48, 0x1D, 0xD5, 0xC9, 0x22, 0x33, 0xB9, 0xDB, 0x24, 
0x15, 0x40, 0x0D, 0x45, 0xF7, 0x6F, 0x08, 0x82, 0xE7, 0x64, 0xDF, 0x78, 0xA4, 0x79, 0xA3, 0x76, 
0xCA, 0x26, 0x9B, 0x6A, 0xC2, 0x95, 0x56, 0x44, 0xDA, 0x91, 0x96, 0xEE, 0x42, 0xA9, 0xF0, 0xFA, 
0x1C, 0x0C, 0xBA, 0xF9, 0x46, 0x5A, 0x03, 0x74, 0x7C, 0x3E, 0xD6, 0xD1, 0x39, 0x31, 0x58, 0x8C, 
0x69, 0xC4, 0x09, 0x71, 0x11, 0xBD, 0xDD, 0xB0, 0x34, 0x57, 0x5F, 0xE1, 0xED, 0x6D, 0xFF, 0x90, 
0xD0, 0x2A, 0x21, 0xF6, 0x9E, 0x4F, 0x67, 0xA5, 0x32, 0x00, 0xD2, 0xB7, 0x7E, 0x6B, 0xBE, 0x5E, 
0x73, 0x55, 0x4C, 0x04, 0x17, 0x0B, 0x86, 0xDC, 0xAF, 0xEA, 0x6C, 0x35, 0x5D, 0x54, 0xC6, 0xEF, 
0x61, 0x81, 0x4E, 0xEC, 0xF4, 0xA6, 0xC1, 0x0A, 0x8D, 0xC3, 0xCD, 0xAC, 0x1F, 0x72, 0xFE, 0xD7, 
0x02, 0x9F, 0x4B, 0x13, 0x19, 0x06, 0x5C, 0x23, 0x7F, 0x9D, 0x92, 0xE0, 0x62, 0x5B, 0xBB, 0xF5, 
0xB1, 0xB8, 0x41, 0x60, 0xFC, 0x66, 0x29, 0x1A, 0x7B, 0xAB, 0x80, 0x14, 0x4A, 0xAD, 0x63, 0x28, 
0xE6, 0x43, 0x2F, 0x7D, 0xA1, 0xE2, 0x98, 0xC7, 0xCE, 0x0E, 0xF1, 0xC5, 0x12, 0xA8, 0xB3, 0x49, 
0xA0, 0xB5, 0x16, 0x85, 0xD4, 0xB6, 0xA2, 0x6E, 0x30, 0xF3, 0xBF, 0x59, 0xCF, 0x3F, 0x25, 0x65, 
0x52, 0x8E, 0x18, 0x36, 0x20, 0xE4, 0x87, 0xF8, 0x47, 0x7A, 0x75, 0x0F, 0xD3, 0x77, 0xE9, 0xA7, 
0xD8, 0x2E, 0x8A, 0x38, 0x27, 0xDE, 0x2C, 0x99, 0x70, 0x93, 0xCB, 0x3B, 0x88, 0xCC, 0x53, 0xE3, 
0x10, 0x9C, 0x3A, 0xFD, 0x84, 0x3D, 0x1E, 0x01, 0x9A, 0xAA, 0xAE, 0x50, 0xE5, 0x3C, 0xB2, 0x97, 
0xC0, 0x89, 0x8F, 0x1B, 0x07, 0x2D, 0x4D, 0x37, 0xD9, 0xF2, 0x05, 0xC8, 0x8B, 0x68, 0x51, 0x83, 
NL=104
