target sbox:
0xA6, 0x6C, 0x0B, 0x37, 0xAF, 0xA1, 0xC3, 0x4B, 0xD6, 0x72, 0xB8, 0xEF, 0xCE, 0x4D, 0xBC, 0x1B, 
0xB5, 0x93, 0x4F, 0x66, 0x06, 0x8E, 0x5E, 0xA2, 0x52, 0xCB, 0xC1, 0x9A, 0xB7, 0x5C, 0x07, 0x7C, 
0xA5, 0x3B, 0x99, 0x19, 0x9F, 0xA4, 0x3F, 0x45, 0xC9, 0x3E, 0x30, 0x24, 0x86, 0x73, 0x88, 0x36, 
0x16, 0x84, 0x44, 0x8D, 0x6B, 0x14, 0x6D, 0x31, 0x32, 0xE8, 0xB3, 0xE1, 0x47, 0x08, 0x39, 0x17, 
0xE3, 0x63, 0x34, 0x28, 0x0A, 0x8A, 0xAB, 0x7F, 0x97, 0xBE, 0x58, 0xBF, 0x87, 0x53, 0xE7, 0x68, 
0xD3, 0x3C, 0x90, 0x65, 0x75, 0xCF, 0x7E, 0x23, 0xE0, 0x0C, 0xF8, 0x92, 0xF2, 0xC2, 0x77, 0x9C, 
0x48, 0x9E, 0x64, 0x1C, 0x46, 0x1D, 0x91, 0x57, 0x09, 0xD5, 0x96, 0x12, 0xFD, 0x7D, 0xC7, 0x6E, 
0x49, 0xB0, 0xD9, 0x22, 0xE2, 0x74, 0xAD, 0x2B, 0xFB, 0x1A, 0x56, 0xFE, 0x61, 0x2E, 0xA7, 0x62, 
0x13, 0x5A, 0x83, 0x98, 0x70, 0x81, 0xD1, 0x00, 0x27, 0xA0, 0x6A, 0xC5, 0xF5, 0x5B, 0xAA, 0xEB, 
0xEE, 0x21, 0x0F, 0xD8, 0xA9, 0xDA, 0xBB, 0x29, 0x4A, 0xE9, 0x80, 0x01, 0xEA, 0xD2, 0xF4, 0x4C, 
0xD0, 0xFC, 0x0E, 0xCA, 0x0D, 0x95, 0x50, 0xFA, 0xB1, 0xE4, 0x20, 0x76, 0x78, 0xB2, 0x3A, 0x2F, 
0xF3, 0xF6, 0x2A, 0xD4, 0xFF, 0x15, 0xF0, 0xDF, 0x38, 0x2D, 0x05, 0xC4, 0x25, 0x85, 0xDB, 0xE6, 
0x7A, 0x1E, 0xB4, 0xCC, 0x89, 0xCD, 0xB9, 0x35, 0x94, 0x79, 0x60, 0xDE, 0x11, 0x04, 0x7B, 0x42, 
0x8C, 0x02, 0x2C, 0xBD, 0xA8, 0x5D, 0x51, 0x6F, 0x67, 0x8B, 0xDC, 0xDD, 0xB6, 0xAC, 0xA3, 0xAE, 
0xEC, 0x54, 0x40, 0xBA, 0xED, 0x43, 0xF7, 0xC0, 0x33, 0x4E, 0xE5, 0x1F, 0x59, 0x18, 0x9B, 0xC8, 
0x71, 0x41, 0x3D, 0x10, 0x9D, 0xD7, 0xF9, 0x82, 0x8F, 0xF1, 0x26, 0xC6, 0x69, 0x55, 0x03, 0x5F, 
NL=104
