target sbox:
0x8A, 0xCC, 0x9E, 0x59, 0xE0, 0x2D, 0xC4, 0xF5, 0xE8, 0xFB, 0x31, 0xC5, 0x60, 0xD5, 0xA0, 0xBE, 
0xAA, 0x46, 0xB0, 0xA4, 0x19, 0x7C, 0xB1, 0x61, 0x57, 0x65, 0xFE, 0x07, 0x87, 0x01, 0x1C, 0x44, 
0xBA, 0x37, 0xE9, 0x74, 0x30, 0x41, 0x66, 0x29, 0x7B, 0x89, 0x3E, 0x97, 0x80, 0xDE, 0x4C, 0x8E, 
0x75, 0x88, 0xE7, 0xC3, 0x58, 0x22, 0x11, 0xC6, 0xDC, 0xF7, 0x62, 0x7E, 0x94, 0xCE, 0xEF, 0x4D, 
0x90, 0xE3, 0x50, 0xF3, 0x76, 0xE1, 0x45, 0x1D, 0x27, 0x6A, 0x28, 0x0E, 0xD2, 0x71, 0x8C, 0x73, 
0x0D, 0x82, 0xFA, 0x7F, 0x17, 0x4F, 0xCD, 0xF9, 0xB4, 0x26, 0x21, 0x8B, 0x23, 0xC9, 0x33, 0x3A, 
0xA3, 0xC0, 0x1F, 0xDA, 0x8F, 0x51, 0xE4, 0xBB, 0x15, 0x5F, 0x98, 0x54, 0xB8, 0xAB, 0x85, 0x4B, 
0xA7, 0xD9, 0xDD, 0x8D, 0xB3, 0x42, 0x7A, 0xA8, 0x08, 0x52, 0x2E, 0x77, 0x0C, 0x0B, 0x70, 0xF2, 
0x5A, 0x0F, 0xBC, 0x56, 0x6B, 0x95, 0xEE, 0xCF, 0xE2, 0x9D, 0x5B, 0xEA, 0x1E, 0x49, 0x2B, 0x3C, 
0x43, 0xCA, 0x67, 0x91, 0x83, 0xAD, 0x48, 0x18, 0x5C, 0xED, 0xD6, 0xF4, 0x6C, 0xF8, 0x5D, 0xF6, 
0xEB, 0x32, 0xF0, 0x86, 0x9C, 0xBF, 0xAC, 0xD7, 0x72, 0x20, 0x96, 0xAF, 0xC8, 0x6E, 0x4A, 0xFD, 
0x6F, 0x4E, 0x99, 0xB6, 0xE5, 0x47, 0x84, 0x39, 0x5E, 0xCB, 0xDF, 0x13, 0x92, 0x93, 0x04, 0xFF, 
0x00, 0xB2, 0x40, 0xC1, 0x36, 0x2A, 0x9A, 0xB7, 0x10, 0x55, 0x78, 0x3F, 0x1B, 0x06, 0xA9, 0x7D, 
0x25, 0x2F, 0x6D, 0x02, 0xD0, 0x68, 0x2C, 0x12, 0xB5, 0x64, 0x9B, 0x69, 0x0A, 0x1A, 0x9F, 0x81, 
0xA2, 0xD8, 0x53, 0xA5, 0xD3, 0xBD, 0xDB, 0xAE, 0x3B, 0xC2, 0x38, 0x03, 0x09, 0x35, 0xC7, 0xD1, 
0xF1, 0x24, 0xA6, 0xA1, 0x05, 0xD4, 0xE6, 0xFC, 0x63, 0xEC, 0x14, 0x16, 0xB9, 0x3D, 0x34, 0x79, 
NL=104
