target sbox:
0xD3, 0xA9, 0xD4, 0xFF, 0xD9, 0x26, 0x78, 0x50, 0xC2, 0x70, 0x67, 0x64, 0x79, 0xCC, 0x2A, 0xB2, 
0xD1, 0x07, 0xC8, 0xFD, 0xF6, 0xDE, 0x58, 0xA3, 0xAF, 0xB4, 0x11, 0x9B, 0x4A, 0x6C, 0xAD, 0xCA, 
0x45, 0x68, 0x24, 0xEF, 0xF7, 0xAC, 0x17, 0xEC, 0x7B, 0xC6, 0x35, 0x47, 0x53, 0x57, 0x98, 0xBE, 
0x48, 0x7A, 0x44, 0x12, 0x90, 0x6E, 0xBF, 0x0A, 0xA8, 0x40, 0x7D, 0x5E, 0xB9, 0x32, 0x9C, 0x23, 
0x28, 0x4D, 0x8B, 0x92, 0x0B, 0x84, 0x89, 0xC1, 0x2E, 0x75, 0xF0, 0x9D, 0x46, 0xDC, 0x7E, 0x1A, 
0xCD, 0x6F, 0x36, 0x94, 0xF5, 0x73, 0xF1, 0x18, 0xFA, 0xD6, 0xA0, 0xC5, 0xE5, 0xBD, 0xA7, 0x99, 
0xA1, 0x9E, 0x85, 0x01, 0x54, 0x3B, 0x04, 0x09, 0x3F, 0x5D, 0x95, 0x0F, 0x9F, 0x8A, 0xF9, 0x8C, 
0x2F, 0x3A, 0xFE, 0xEE, 0x16, 0x31, 0xCE, 0xA6, 0x37, 0x33, 0x72, 0xFB, 0xF4, 0x27, 0x39, 0x82, 
0x7F, 0x66, 0x9A, 0xC7, 0x87, 0x1B, 0xF3, 0x42, 0xAE, 0x2C, 0x03, 0x15, 0xC0, 0xE1, 0x76, 0x14, 
0x6B, 0xEB, 0x96, 0x55, 0x5F, 0xF8, 0xE0, 0x19, 0xA4, 0xBB, 0xE3, 0x0C, 0x3C, 0xA5, 0x4F, 0x49, 
0x69, 0x8D, 0xD5, 0xB6, 0x65, 0x51, 0x1E, 0x88, 0xF2, 0x8F, 0x0E, 0x02, 0x43, 0x1F, 0x25, 0x08, 
0xC3, 0x4B, 0x6A, 0x20, 0xE2, 0x2D, 0x8E, 0xD7, 0xB7, 0x93, 0x4E, 0x38, 0xC4, 0xC9, 0x60, 0x00, 
0x86, 0xE8, 0xCF, 0x1D, 0x0D, 0x06, 0x81, 0x74, 0x30, 0xCB, 0xE9, 0x91, 0xD2, 0x22, 0x4C, 0xA2, 
0xBA, 0xDA, 0xDF, 0x62, 0x71, 0xDD, 0xE6, 0x77, 0x97, 0xB1, 0xD0, 0x21, 0x13, 0xED, 0xB5, 0x61, 
0xFC, 0x52, 0x3D, 0x5A, 0x29, 0x34, 0xD8, 0x05, 0xE7, 0x41, 0x10, 0xB3, 0x2B, 0x83, 0xE4, 0xEA, 
0xB8, 0x3E, 0xBC, 0xB0, 0x56, 0x1C, 0x5C, 0x6D, 0xAB, 0x59, 0x80, 0xDB, 0x7C, 0x63, 0x5B, 0xAA, 
NL=104
