target sbox:
0xED, 0x8B, 0x5C, 0xF6, 0xD2, 0x21, 0xAB, 0xE7, 0x6F, 0x25, 0x5A, 0xFA, 0xDF, 0x57, 0xB5, 0x52, 
0x0B, 0x3A, 0x9D, 0xD5, 0x9E, 0xA0, 0x6D, 0xC2, 0x2F, 0x7B, 0x89, 0xB3, 0x02, 0x28, 0xA9, 0x4D, 
0xCA, 0x7F, 0x7C, 0xEF, 0x17, 0x16, 0xF4, 0xC0, 0x48, 0x91, 0xAA, 0x09, 0xC1, 0xC7, 0x8A, 0x49, 
0x4C, 0xD3, 0x9F, 0x85, 0x9A, 0x66, 0x50, 0x42, 0x1B, 0xEB, 0x82, 0x08, 0x1E, 0x20, 0x2B, 0xC8, 
0x9B, 0xE8, 0xFC, 0x80, 0x88, 0xD6, 0xB2, 0xB1, 0xBF, 0x96, 0x13, 0xEC, 0xE6, 0x59, 0x29, 0x0C, 
0x4F, 0xDB, 0x72, 0xCB, 0x5D, 0x95, 0x3C, 0xDD, 0x38, 0x06, 0x64, 0x54, 0xC6, 0x81, 0xD4, 0x7D, 
0x67, 0x8E, 0x62, 0x83, 0x5F, 0x46, 0x43, 0x70, 0x3F, 0x8F, 0xF5, 0x03, 0xDC, 0xA7, 0xF3, 0x77, 
0x18, 0x24, 0xFD, 0xE4, 0x07, 0xB4, 0xF2, 0x37, 0xF0, 0x2E, 0x79, 0xD0, 0xCF, 0x36, 0x11, 0x32, 
0xC4, 0xF7, 0x45, 0xA1, 0xB8, 0xE1, 0x75, 0x1D, 0x3D, 0x5E, 0xAC, 0xDE, 0x34, 0xC9, 0x05, 0x63, 
0x19, 0x6C, 0xD1, 0x1A, 0x97, 0x4E, 0xB7, 0x27, 0x74, 0x8C, 0x98, 0x2A, 0x7E, 0xA4, 0x65, 0x00, 
0x99, 0x4A, 0xE9, 0x35, 0xEA, 0x51, 0xCE, 0x6B, 0x76, 0xCC, 0x6E, 0x0A, 0xBC, 0xAF, 0xB0, 0xCD, 
0xE5, 0xC3, 0xEE, 0x9C, 0x78, 0x01, 0x87, 0x69, 0x7A, 0x92, 0xFE, 0x55, 0x90, 0x1C, 0xA8, 0xBE, 
0xD7, 0xBD, 0x23, 0x94, 0xDA, 0xE2, 0xD8, 0x93, 0x5B, 0xBB, 0x84, 0xA3, 0xD9, 0x3B, 0x60, 0x26, 
0xF9, 0xF1, 0x1F, 0x22, 0x2C, 0x40, 0x58, 0x53, 0xFB, 0xF8, 0x3E, 0x4B, 0x86, 0xA5, 0x41, 0x12, 
0xA6, 0xE0, 0x04, 0x31, 0xB6, 0x61, 0xE3, 0x6A, 0xBA, 0x68, 0x56, 0x39, 0x14, 0x2D, 0x30, 0x44, 
0x73, 0x15, 0xFF, 0x33, 0x0D, 0x0E, 0xAE, 0xA2, 0x47, 0x0F, 0xC5, 0x71, 0xAD, 0x8D, 0xB9, 0x10, 
NL=104
