target sbox:
0xAA, 0x02, 0x66, 0xAD, 0xDF, 0x84, 0xB1, 0x11, 0xAB, 0x0E, 0xA0, 0x14, 0x45, 0x4F, 0x2E, 0x81, 
0x18, 0x7C, 0xB3, 0xE0, 0xD6, 0x7D, 0x90, 0xF3, 0xE7, 0x69, 0xC1, 0xBF, 0xF2, 0xAC, 0x09, 0x04, 
0xD2, 0xE1, 0x82, 0x97, 0x9C, 0xDC, 0xD4, 0x60, 0x1B, 0xF1, 0xA3, 0xE6, 0x4A, 0x08, 0x07, 0xF5, 
0x88, 0x98, 0x91, 0x78, 0x5C, 0xE4, 0x62, 0x0A, 0x22, 0xB8, 0x01, 0x53, 0x37, 0x2F, 0xBB, 0x9D, 
0xEB, 0xF6, 0x44, 0xD9, 0x6F, 0xA9, 0xF9, 0x0B, 0xE2, 0xBD, 0x3B, 0xFC, 0x4D, 0x3E, 0xA4, 0xA5, 
0xCB, 0xE9, 0x58, 0xD0, 0x8F, 0xD8, 0xF7, 0x99, 0x20, 0xCA, 0xEA, 0xDB, 0xDD, 0x3D, 0xF8, 0x4B, 
0x35, 0x47, 0x05, 0x55, 0x36, 0x39, 0x34, 0x7E, 0x89, 0x86, 0xC0, 0x6C, 0xE8, 0x7F, 0x42, 0x96, 
0x15, 0x70, 0x51, 0xFF, 0xCC, 0xCE, 0x59, 0x24, 0x64, 0x8A, 0xEE, 0xB2, 0x27, 0x16, 0x32, 0xC7, 
0x06, 0x46, 0xFA, 0xDA, 0x74, 0xE5, 0x4C, 0x8D, 0x43, 0x1D, 0x56, 0x17, 0x30, 0xA8, 0xC3, 0x6A, 
0x5E, 0x41, 0x3A, 0xAF, 0xC9, 0x63, 0x80, 0x8B, 0x54, 0x94, 0xF4, 0x75, 0x85, 0x50, 0x3C, 0x0F, 
0x26, 0xA7, 0x2A, 0x23, 0x5D, 0x8E, 0xB9, 0x40, 0xB5, 0x1A, 0xCD, 0x5A, 0x6E, 0xB7, 0xDE, 0x25, 
0x03, 0x52, 0x83, 0x6D, 0x12, 0x29, 0x71, 0x1C, 0x5B, 0xC4, 0xE3, 0xB0, 0x38, 0x77, 0x1F, 0x95, 
0xD1, 0xC2, 0x1E, 0x4E, 0xEC, 0xAE, 0x8C, 0x57, 0x21, 0x65, 0xED, 0xC5, 0x3F, 0x9B, 0x49, 0xA1, 
0x2D, 0x87, 0xFE, 0x73, 0x00, 0x9F, 0x31, 0x79, 0xFD, 0xB4, 0xBE, 0xD5, 0x6B, 0x13, 0xC6, 0x0C, 
0x61, 0x28, 0x48, 0x93, 0x7A, 0xBA, 0x5F, 0x2B, 0x2C, 0x7B, 0x72, 0x68, 0xFB, 0xBC, 0x9E, 0xD7, 
0x76, 0xD3, 0x19, 0xC8, 0x10, 0xCF, 0xF0, 0xB6, 0x33, 0xEF, 0x9A, 0xA2, 0x0D, 0xA6, 0x92, 0x67, 
NL=104
