target sbox:
0x9D, 0x5A, 0x87, 0x62, 0x97, 0xB6, 0x68, 0x12, 0x2A, 0x25, 0xD4, 0xB4, 0x47, 0xA7, 0xB2, 0xAA, 
0xF1, 0x43, 0xF4, 0xA4, 0x6F, 0x6A, 0xE9, 0x54, 0xE1, 0xE6, 0xE3, 0x1F, 0xC8, 0x4D, 0xF0, 0xE4, 
0xAF, 0x2B, 0x34, 0x5B, 0x91, 0xDF, 0xD2, 0xB1, 0x7A, 0x37, 0x81, 0xEB, 0x9A, 0xD0, 0x19, 0xE7, 
0xA3, 0x82, 0x06, 0xAC, 0x79, 0xA1, 0xFD, 0x7E, 0xB9, 0xCD, 0xD9, 0x6B, 0xFC, 0x0A, 0x96, 0x0D, 
0x6C, 0x7C, 0x26, 0xB3, 0xF3, 0x40, 0xB0, 0x13, 0xDA, 0x0C, 0xCC, 0x10, 0xC9, 0x2E, 0x6D, 0x88, 
0xCF, 0xBB, 0xFE, 0xBD, 0x03, 0x67, 0x5D, 0xFA, 0x92, 0xC0, 0x33, 0x42, 0xA9, 0xFF, 0x30, 0xA8, 
0x28, 0xEF, 0x4F, 0x58, 0x8C, 0xD3, 0x41, 0xF2, 0x0E, 0x56, 0xC1, 0x18, 0xFB, 0x36, 0xB7, 0x32, 
0x53, 0xD6, 0x1B, 0x5E, 0x09, 0x2F, 0x16, 0x01, 0x20, 0xB8, 0xF7, 0x23, 0xCE, 0x51, 0x3D, 0x35, 
0xE5, 0x75, 0xEA, 0x9B, 0x3B, 0x02, 0x8D, 0x61, 0x3E, 0x89, 0x48, 0x8A, 0x8B, 0xC4, 0x31, 0x8F, 
0x4E, 0x70, 0x83, 0xCB, 0xDD, 0xD7, 0x3C, 0xD1, 0x80, 0xE2, 0xA0, 0x8E, 0x72, 0xD5, 0xC5, 0xC7, 
0x55, 0x22, 0x04, 0x60, 0x00, 0x1D, 0x38, 0xC3, 0x52, 0x85, 0x76, 0xF6, 0x45, 0x71, 0x65, 0x07, 
0x08, 0xEC, 0x27, 0x5F, 0x74, 0x7F, 0xA6, 0x99, 0xF9, 0xA5, 0x0B, 0x46, 0xE0, 0x1C, 0xAD, 0x4A, 
0xE8, 0x39, 0x21, 0x11, 0x78, 0x57, 0x9C, 0x9E, 0xED, 0xEE, 0x15, 0xDB, 0x05, 0x1A, 0x6E, 0x64, 
0xDE, 0xD8, 0x24, 0xBA, 0x95, 0x59, 0x94, 0x3A, 0x14, 0x9F, 0xBC, 0xC6, 0x86, 0x2D, 0x44, 0x50, 
0x73, 0x49, 0x77, 0x4B, 0xB5, 0xF5, 0xC2, 0x17, 0xF8, 0xBE, 0x1E, 0xBF, 0x93, 0x69, 0x0F, 0xAB, 
0x2C, 0x4C, 0x5C, 0x3F, 0x90, 0x63, 0x84, 0xA2, 0xDC, 0xAE, 0x98, 0x66, 0x7B, 0x29, 0xCA, 0x7D, 
NL=104
