target sbox:
0x79, 0xDE, 0x42, 0x12, 0xDF, 0x9E, 0xE6, 0x52, 0x15, 0xCA, 0x4F, 0xE7, 0x7A, 0xC4, 0x65, 0x9D, 
0x95, 0x8F, 0xB9, 0x66, 0xD4, 0xA7, 0x0B, 0xA8, 0x0E, 0x6A, 0xB8, 0x94, 0x0F, 0xBD, 0x01, 0xFF, 
0x62, 0x10, 0xCC, 0x73, 0x34, 0x77, 0x90, 0xB7, 0xF5, 0x59, 0x48, 0x09, 0x6E, 0x97, 0x26, 0xA4, 
0x68, 0x36, 0x5B, 0x3C, 0xE8, 0xE5, 0x81, 0xE2, 0x6D, 0x70, 0x54, 0xA2, 0x1F, 0x21, 0x6B, 0xA9, 
0x92, 0x1D, 0x83, 0x58, 0xFD, 0x18, 0xAD, 0x03, 0x82, 0x39, 0x5C, 0x40, 0x4B, 0xD3, 0xD0, 0xD2, 
0x02, 0x41, 0x78, 0x1C, 0xFC, 0x8A, 0xF0, 0xEB, 0xED, 0x9A, 0xF1, 0x2E, 0x0A, 0xF3, 0x4E, 0x11, 
0xCD, 0xCF, 0x50, 0x33, 0xA5, 0x16, 0x8B, 0x37, 0x38, 0x57, 0x4D, 0xBB, 0x17, 0x98, 0x25, 0xCB, 
0xA1, 0x85, 0xB1, 0x07, 0x45, 0x00, 0x3E, 0x88, 0xD6, 0xAF, 0xBE, 0x53, 0xDB, 0x2C, 0x67, 0x35, 
0xC6, 0x1E, 0xFE, 0xA6, 0x2A, 0xAE, 0xC7, 0x04, 0xF7, 0x27, 0xBA, 0xE0, 0xE1, 0x3A, 0xC5, 0xA3, 
0x3D, 0x23, 0x63, 0x0C, 0x49, 0x0D, 0x7F, 0x3F, 0xF4, 0xAB, 0x24, 0xC3, 0x2B, 0x20, 0xE9, 0x05, 
0x7C, 0x5A, 0x7D, 0x5E, 0x8E, 0x91, 0x56, 0xC2, 0xC8, 0x44, 0x28, 0x13, 0x46, 0x43, 0x64, 0x8D, 
0xAA, 0xE4, 0x3B, 0x51, 0xD9, 0xDD, 0x2F, 0xEA, 0x55, 0xBC, 0xDA, 0xEE, 0xE3, 0xA0, 0x74, 0xB2, 
0x9F, 0x86, 0xDC, 0x06, 0xB0, 0x72, 0x8C, 0x71, 0x5F, 0xB4, 0x2D, 0x31, 0x08, 0x4A, 0x93, 0x76, 
0xD8, 0x22, 0x96, 0xB5, 0xD7, 0x47, 0x7E, 0xEC, 0x14, 0xAC, 0x87, 0xC0, 0x1B, 0xF6, 0x89, 0x6C, 
0x60, 0xC1, 0x7B, 0x32, 0xF8, 0x61, 0x29, 0x75, 0xF9, 0x9C, 0x4C, 0x1A, 0x9B, 0x6F, 0xEF, 0x69, 
0xCE, 0x5D, 0xC9, 0xB3, 0x80, 0xFB, 0xBF, 0xF2, 0xB6, 0x19, 0x99, 0xD1, 0x30, 0x84, 0xFA, 0xD5, 
NL=104
