target sbox:
0x98, 0xF4, 0xDB, 0x1F, 0x19, 0x91, 0x65, 0x70, 0x60, 0x82, 0xD7, 0x48, 0x66, 0xD0, 0x53, 0x95, 
0xB3, 0x11, 0xB6, 0x7B, 0x9C, 0xAB, 0x84, 0x86, 0x15, 0xBA, 0x50, 0x30, 0x4B, 0xD5, 0xA3, 0xA1, 
0xA8, 0xE1, 0x72, 0xAA, 0x49, 0x58, 0x43, 0x6F, 0x20, 0x8F, 0x27, 0xF1, 0xC8, 0x4C, 0xDC, 0x1E, 
0x34, 0x07, 0x38, 0x0F, 0x57, 0x17, 0x26, 0x92, 0x54, 0x33, 0x03, 0x06, 0x63, 0x40, 0xF6, 0xE6, 
0x64, 0xDA, 0x9E, 0x22, 0xFE, 0x46, 0x67, 0x02, 0x47, 0x62, 0x0E, 0xB1, 0x0B, 0x32, 0x2F, 0xCF, 
0x3A, 0x61, 0x29, 0x59, 0x5E, 0xDD, 0xB2, 0xAC, 0x05, 0xC0, 0xE0, 0x4A, 0x3D, 0xBF, 0x80, 0x6A, 
0xFF, 0xE4, 0x90, 0x21, 0xE8, 0x83, 0xD9, 0x5D, 0x7E, 0x24, 0x7D, 0x00, 0x09, 0x78, 0x10, 0x81, 
0xC6, 0x2C, 0x13, 0xBE, 0x04, 0x51, 0x68, 0xBC, 0xF0, 0x8C, 0x8B, 0x37, 0x9D, 0xE7, 0xAD, 0xCD, 
0x28, 0xB9, 0x3E, 0x2E, 0xD3, 0xC4, 0xE9, 0x5B, 0x0D, 0xF9, 0x73, 0x9F, 0xD1, 0x56, 0xCE, 0x36, 
0x5C, 0x7A, 0x74, 0xD2, 0xCA, 0x4F, 0x25, 0xF2, 0x71, 0x35, 0x44, 0xE2, 0x55, 0xA9, 0x69, 0xB7, 
0x4D, 0x5F, 0x6C, 0xA6, 0x52, 0x3F, 0x45, 0xD4, 0x31, 0x1D, 0xA5, 0x76, 0x7C, 0xFC, 0xCB, 0xBB, 
0xB0, 0x4E, 0xA2, 0xED, 0x01, 0xDF, 0x9B, 0xF8, 0xEB, 0xDE, 0x2B, 0xC3, 0xF5, 0xEF, 0xB8, 0x0A, 
0x3C, 0xFA, 0x41, 0x85, 0xF3, 0x0C, 0xC5, 0x08, 0xEE, 0x2A, 0xE3, 0x18, 0x2D, 0xAF, 0x75, 0x42, 
0x5A, 0xCC, 0x3B, 0x97, 0x79, 0xEA, 0x12, 0x87, 0x1C, 0xC2, 0x9A, 0xAE, 0x96, 0x6B, 0x1A, 0x93, 
0xC9, 0x8D, 0xC1, 0x1B, 0x8A, 0x6E, 0x99, 0xD8, 0xC7, 0xF7, 0xEC, 0x8E, 0xB4, 0xBD, 0x94, 0x77, 
0x89, 0x23, 0x7F, 0xD6, 0x88, 0xFD, 0xA0, 0xA7, 0x16, 0x6D, 0xB5, 0xE5, 0x14, 0x39, 0xFB, 0xA4, 
NL=104
