target sbox:
0x9E, 0x85, 0x9C, 0x0F, 0xBE, 0x9F, 0xB4, 0x38, 0x93, 0x41, 0xF7, 0xE9, 0x7C, 0x13, 0xA9, 0xAE, 
0xE8, 0x2B, 0xF0, 0xC4, 0xD1, 0x90, 0x8F, 0xCE, 0x32, 0x98, 0xAF, 0x59, 0x97, 0xFE, 0xF2, 0x68, 
0x71, 0x21, 0xBB, 0x51, 0x00, 0xE3, 0x48, 0xC9, 0x87, 0x7B, 0x88, 0x14, 0xEC, 0x63, 0x5E, 0x96, 
0xDD, 0x2D, 0x23, 0x5F, 0x4A, 0xA2, 0xF6, 0xB3, 0xE7, 0xE0, 0xA6, 0xAD, 0xDA, 0x64, 0xDB, 0xB1, 
0xED, 0xE4, 0x78, 0xF5, 0xB2, 0xF4, 0xAB, 0x10, 0xB6, 0x2C, 0x3C, 0xCA, 0x16, 0xD8, 0x55, 0x3F, 
0x57, 0x4B, 0xA0, 0x25, 0x08, 0xEB, 0x49, 0xD4, 0x69, 0xFC, 0x77, 0x4C, 0xA7, 0x86, 0xA4, 0x65, 
0xD9, 0x6F, 0x1C, 0x8A, 0xC5, 0x42, 0xF1, 0x6C, 0x82, 0x6B, 0x52, 0x0A, 0x19, 0x8D, 0x75, 0xD0, 
0x05, 0x33, 0x11, 0xCF, 0xEE, 0x3A, 0x81, 0x20, 0x2F, 0x0C, 0x7D, 0xC8, 0x6A, 0x07, 0x3B, 0xBA, 
0x4F, 0x24, 0xC7, 0x60, 0xD2, 0x18, 0x7E, 0xEA, 0x5B, 0xBC, 0x0B, 0x30, 0x80, 0xBD, 0xB0, 0x3D, 
0xFA, 0xD7, 0x35, 0xF3, 0xC0, 0x83, 0x8B, 0xFB, 0xEF, 0x73, 0x27, 0x44, 0x6E, 0xE5, 0x37, 0x1B, 
0x1A, 0x92, 0xBF, 0x39, 0x45, 0xDC, 0xB5, 0x15, 0xD3, 0x1F, 0x09, 0x47, 0x12, 0x2A, 0x79, 0x84, 
0x40, 0x8C, 0x43, 0x99, 0xDF, 0xAA, 0x2E, 0x46, 0x0D, 0x89, 0x94, 0x17, 0x95, 0xE6, 0xB9, 0xA3, 
0x34, 0x66, 0xF9, 0xE2, 0x26, 0xC6, 0x1D, 0x06, 0x9A, 0xA1, 0x9D, 0x56, 0x4E, 0x5D, 0x6D, 0x0E, 
0xC1, 0xCB, 0x67, 0x5A, 0x8E, 0x70, 0x1E, 0x29, 0x04, 0xA8, 0xFF, 0xAC, 0x3E, 0x4D, 0x03, 0x01, 
0x62, 0x53, 0x50, 0xC2, 0xB7, 0x61, 0xCC, 0x7F, 0x72, 0x28, 0xB8, 0x58, 0xCD, 0x91, 0x7A, 0xD5, 
0x22, 0xD6, 0x74, 0x76, 0x31, 0x36, 0xF8, 0x02, 0xFD, 0xC3, 0xE1, 0xDE, 0x54, 0x5C, 0xA5, 0x9B, 
NL=104
