target sbox:
0x12, 0x0A, 0xD0, 0xF7, 0x3A, 0x56, 0x5F, 0xC7, 0x76, 0x78, 0xBE, 0x9A, 0x8A, 0x98, 0xE2, 0x36, 
0x2B, 0x34, 0xDD, 0x5A, 0xA2, 0xA3, 0x23, 0x2E, 0x3C, 0xE4, 0x7F, 0x3F, 0xEA, 0x11, 0x90, 0x95, 
0xEB, 0x99, 0x4C, 0xEE, 0x26, 0x94, 0xDB, 0xF8, 0xAE, 0x88, 0x38, 0x69, 0x4F, 0x31, 0xB8, 0x45, 
0x7C, 0x4A, 0xA4, 0x53, 0xA7, 0x8D, 0x47, 0xC3, 0xC2, 0x09, 0x8F, 0x89, 0x0D, 0x66, 0x75, 0xF5, 
0x2A, 0xBC, 0x4E, 0xD5, 0x3B, 0xC5, 0x0B, 0xE8, 0xFE, 0xFF, 0x4D, 0xC4, 0xB7, 0x6E, 0x92, 0xDA, 
0xA6, 0x73, 0x68, 0x77, 0x2C, 0xCE, 0x93, 0xFC, 0x80, 0x1B, 0x83, 0xED, 0x6C, 0x67, 0xBA, 0x5D, 
0x04, 0xB4, 0x1E, 0x86, 0xE6, 0x33, 0x22, 0xC0, 0xDC, 0x5C, 0x9C, 0x60, 0x62, 0xD3, 0x10, 0x70, 
0xAA, 0xF2, 0xAF, 0x7D, 0x3E, 0xBB, 0x6A, 0x9B, 0x44, 0xAD, 0x61, 0xB2, 0x84, 0xA9, 0x01, 0x16, 
0x63, 0x87, 0xA8, 0x32, 0x55, 0x7E, 0x96, 0xB1, 0xB5, 0x4B, 0xA0, 0x19, 0x58, 0xEC, 0xD1, 0x2D, 
0x85, 0x51, 0xE3, 0xFA, 0x27, 0x6B, 0x30, 0xA1, 0x43, 0x24, 0xA5, 0xAC, 0x9E, 0x97, 0xD2, 0xB3, 
0x07, 0x48, 0x37, 0xBD, 0x7A, 0x0E, 0x17, 0x64, 0xB0, 0x71, 0x42, 0x35, 0xB6, 0xE1, 0x8C, 0x39, 
0x46, 0x14, 0x05, 0xC8, 0x41, 0xCC, 0xAB, 0xF9, 0xCD, 0xB9, 0xFB, 0xE0, 0x8B, 0xE7, 0x81, 0xEF, 
0x9D, 0x52, 0x65, 0x49, 0x57, 0x02, 0x50, 0x08, 0x1C, 0x54, 0xD8, 0x7B, 0x40, 0xE5, 0x15, 0x03, 
0xE9, 0x1D, 0xCF, 0x00, 0xCA, 0x21, 0x74, 0x91, 0x29, 0xD6, 0xD4, 0x25, 0x2F, 0xDF, 0x28, 0xFD, 
0x3D, 0xF3, 0x59, 0x1F, 0xBF, 0xF6, 0x06, 0x13, 0x20, 0xF0, 0x6F, 0xC6, 0x0F, 0xD7, 0xC9, 0xC1, 
0x5B, 0xF1, 0xF4, 0xD9, 0x1A, 0x5E, 0x72, 0xCB, 0x9F, 0x6D, 0x8E, 0x82, 0xDE, 0x0C, 0x18, 0x79, 
NL=104
