target sbox:
0xD4, 0x65, 0xD8, 0x4D, 0xB0, 0x2D, 0x4A, 0xAD, 0xF6, 0x82, 0x9A, 0x2A, 0x4C, 0x9F, 0x0F, 0xFF, 
0xD6, 0xA3, 0x98, 0x88, 0x23, 0x85, 0x27, 0x37, 0x83, 0xE4, 0xB8, 0x49, 0x1C, 0x71, 0x30, 0xF4, 
0x93, 0x86, 0xDF, 0x12, 0x43, 0x7D, 0x11, 0xF7, 0x5D, 0x6F, 0x0E, 0x20, 0xEE, 0xE8, 0x79, 0xD2, 
0xEF, 0x00, 0x4E, 0xBC, 0x2F, 0x6D, 0x39, 0x45, 0xE1, 0xA0, 0x95, 0x1A, 0xC0, 0xAB, 0x44, 0xE0, 
0xF5, 0xBA, 0x84, 0xA8, 0xE2, 0x1D, 0xCB, 0x5C, 0x7C, 0x7F, 0xA6, 0xCC, 0x3E, 0x64, 0x74, 0xB6, 
0x36, 0x5E, 0x92, 0x0B, 0x41, 0x2C, 0xEA, 0x03, 0xB3, 0xDE, 0x7E, 0x7B, 0x5F, 0x87, 0xF1, 0xA7, 
0x24, 0x4B, 0x25, 0x01, 0x69, 0xB2, 0xF9, 0x19, 0xB4, 0xFE, 0x54, 0x97, 0x70, 0x73, 0x52, 0x35, 
0x1F, 0x8D, 0x42, 0x09, 0x62, 0x0A, 0x55, 0x04, 0x51, 0xEB, 0xDC, 0xE3, 0x3F, 0x78, 0x18, 0xC3, 
0x3B, 0xE9, 0x96, 0xA9, 0x94, 0xC7, 0x4F, 0xB1, 0x0D, 0x9C, 0x3C, 0x17, 0x5B, 0xFC, 0xF8, 0x46, 
0x6A, 0xF0, 0x9D, 0xD3, 0xFA, 0x77, 0x53, 0x38, 0xA2, 0x76, 0x7A, 0xB7, 0x2B, 0x68, 0x9B, 0x63, 
0x91, 0x58, 0x90, 0xCF, 0xCD, 0x05, 0x61, 0xAE, 0xD9, 0xA5, 0xD0, 0xAC, 0x47, 0xBE, 0x06, 0x99, 
0x50, 0xEC, 0x8E, 0x28, 0x67, 0xC1, 0x13, 0x26, 0x56, 0x14, 0x15, 0xCE, 0x0C, 0xBF, 0x08, 0xF3, 
0xFB, 0xE7, 0x2E, 0x75, 0x33, 0x1B, 0xE5, 0x48, 0x8F, 0xD5, 0xB9, 0xFD, 0xDB, 0x40, 0xBD, 0xA4, 
0x07, 0x21, 0x59, 0xAF, 0x31, 0xD1, 0xED, 0x66, 0x80, 0x6E, 0xDA, 0xAA, 0x10, 0xCA, 0x8A, 0x1E, 
0x9E, 0x8C, 0xB5, 0x16, 0xBB, 0x3A, 0xC9, 0xC5, 0xC2, 0x29, 0xDD, 0xD7, 0xF2, 0xC6, 0x3D, 0x6C, 
0x5A, 0x6B, 0x89, 0xC4, 0x02, 0xC8, 0x72, 0x32, 0x34, 0x81, 0xA1, 0x22, 0x8B, 0x57, 0xE6, 0x60, 
NL=104
