target sbox:
0x57, 0xA3, 0xFD, 0xA5, 0xB3, 0xA7, 0xA2, 0x94, 0x56, 0x8B, 0x82, 0x16, 0x9D, 0x2F, 0x0B, 0x30, 
0xAD, 0x55, 0x59, 0x7B, 0x54, 0x2E, 0xD3, 0x32, 0xCA, 0x26, 0xED, 0xDA, 0xAF, 0x34, 0x07, 0xB0, 
0x47, 0xBD, 0xD7, 0x9F, 0xF6, 0xAA, 0xF7, 0x84, 0x23, 0x1E, 0x28, 0x81, 0x4C, 0xE7, 0x89, 0xB8, 
0x27, 0x68, 0x43, 0x1B, 0x69, 0xB7, 0x3E, 0x96, 0xB1, 0xF1, 0x25, 0x1F, 0x40, 0xF9, 0xC9, 0xB9, 
0xDC, 0x6F, 0x38, 0x0C, 0xB4, 0xC0, 0xE3, 0x97, 0x1D, 0x66, 0x58, 0xD6, 0xBA, 0xFB, 0x7F, 0x2D, 
0x75, 0x06, 0x6E, 0x2C, 0x7E, 0xA6, 0x35, 0x74, 0x2B, 0x19, 0x5D, 0x4E, 0x0D, 0x39, 0xF4, 0xC1, 
0xB6, 0xC7, 0x5A, 0x99, 0x92, 0xE6, 0xFE, 0xE8, 0x29, 0x12, 0x61, 0xDE, 0x7D, 0x18, 0xD1, 0xD5, 
0xEE, 0x3B, 0x22, 0xD9, 0x79, 0xF5, 0xC2, 0x91, 0x8F, 0xC3, 0x8C, 0x5B, 0x80, 0xC4, 0xCB, 0x60, 
0xD4, 0x1A, 0x01, 0x72, 0x4B, 0xD2, 0x21, 0xEF, 0x45, 0xDB, 0xDD, 0xB2, 0xE1, 0x8D, 0x87, 0x37, 
0x31, 0xCC, 0x6C, 0xF3, 0xD0, 0x33, 0x65, 0x52, 0x63, 0x5E, 0xC8, 0x8A, 0x86, 0x70, 0x67, 0x04, 
0x20, 0xD8, 0x6D, 0x03, 0x98, 0x93, 0x46, 0x95, 0xB5, 0x71, 0xC6, 0xFF, 0xFC, 0x17, 0x1C, 0xE9, 
0xEB, 0x9C, 0xCF, 0x11, 0xBE, 0x85, 0x08, 0x88, 0xCE, 0x6B, 0x5F, 0xE0, 0x48, 0x77, 0xF0, 0xF8, 
0x9E, 0xDF, 0xAC, 0x50, 0xA9, 0xAB, 0x0F, 0x42, 0x7A, 0x9A, 0xA1, 0x4D, 0xF2, 0x49, 0x10, 0xE5, 
0xE2, 0x3D, 0x24, 0x00, 0x36, 0x51, 0x3C, 0x6A, 0x4F, 0xFA, 0xCD, 0x3F, 0x5C, 0x4A, 0x02, 0x83, 
0xBB, 0x8E, 0x44, 0x15, 0xE4, 0x7C, 0xEC, 0xC5, 0x2A, 0x13, 0x14, 0x90, 0x05, 0xAE, 0x0A, 0x0E, 
0x3A, 0x76, 0x09, 0xBF, 0x64, 0xA4, 0x53, 0xBC, 0x41, 0x9B, 0x62, 0xA0, 0x78, 0xEA, 0x73, 0xA8, 
NL=104
