target sbox:
0xCF, 0x44, 0x94, 0xD8, 0xE3, 0x2F, 0x9B, 0xD9, 0x13, 0x62, 0x91, 0x9D, 0xD5, 0xBB, 0x1B, 0xFA, 
0xA5, 0x5D, 0x75, 0x1D, 0x25, 0x33, 0xCC, 0xCD, 0xB6, 0x1F, 0xBE, 0x7D, 0xD6, 0x70, 0xEE, 0x2A, 
0xDF, 0x28, 0x51, 0x85, 0xF1, 0x0F, 0x63, 0xF0, 0x52, 0x3F, 0xE8, 0x15, 0xB5, 0x8B, 0x3B, 0xC4, 
0xE2, 0xC2, 0xFB, 0xEB, 0xB2, 0xA9, 0x4A, 0x8E, 0x9A, 0x69, 0xF6, 0x6C, 0x7A, 0x84, 0x35, 0x4C, 
0x7C, 0x18, 0xCB, 0x87, 0xB7, 0x09, 0x07, 0x74, 0x04, 0x64, 0x81, 0x21, 0x6E, 0x27, 0x17, 0xDB, 
0x19, 0xCE, 0x03, 0x78, 0x4B, 0xD0, 0x5B, 0x24, 0xAC, 0x83, 0x30, 0xBC, 0x0A, 0x97, 0x3C, 0x48, 
0x67, 0x20, 0xAA, 0x4E, 0x98, 0x11, 0xC7, 0x12, 0x26, 0xC3, 0xD1, 0x73, 0x3D, 0xBA, 0xAE, 0x49, 
0x1C, 0xB4, 0xB1, 0x77, 0x68, 0x14, 0x0D, 0x47, 0xA2, 0x2E, 0x6D, 0x34, 0xCA, 0x55, 0xE9, 0xA8, 
0x46, 0xE0, 0x93, 0xFF, 0xEC, 0x3A, 0x32, 0x0E, 0x9F, 0x9E, 0x1E, 0x38, 0xF9, 0x5C, 0x1A, 0x60, 
0x2C, 0x08, 0x02, 0xAB, 0x76, 0xFE, 0xE6, 0x61, 0x7F, 0x5F, 0xFC, 0x31, 0x4D, 0xF7, 0x95, 0x86, 
0x90, 0x10, 0xC1, 0xDA, 0x39, 0xBD, 0x41, 0xDE, 0x89, 0x79, 0x05, 0x3E, 0xDC, 0x37, 0x8C, 0x43, 
0x8F, 0xF4, 0x06, 0x2B, 0xD2, 0x66, 0xA4, 0xAD, 0x01, 0xD3, 0x82, 0x8A, 0x57, 0xC5, 0x00, 0xC6, 
0x40, 0x6B, 0x5E, 0xA1, 0xA7, 0xE4, 0xB3, 0xA6, 0xB9, 0xFD, 0x6F, 0x22, 0x16, 0x54, 0xF3, 0xE1, 
0xD7, 0xEF, 0xDD, 0xD4, 0xA3, 0x80, 0x23, 0x0B, 0x88, 0xAF, 0xE5, 0xF5, 0xEA, 0x56, 0xBF, 0x45, 
0x53, 0x99, 0xE7, 0x4F, 0x71, 0xB0, 0x42, 0x65, 0x36, 0x7B, 0x92, 0xC9, 0x2D, 0x7E, 0x58, 0xF2, 
0x96, 0xC8, 0x50, 0x72, 0x59, 0x29, 0x6A, 0x5A, 0x9C, 0xB8, 0x0C, 0xA0, 0xED, 0xC0, 0x8D, 0xF8, 
NL=104
