target sbox:
0xB8, 0x9E, 0xCA, 0x76, 0x8D, 0xAA, 0xA3, 0x67, 0x61, 0x7B, 0x53, 0xF3, 0x0E, 0xA6, 0xE7, 0x5A, 
0x14, 0x5D, 0x5C, 0xCE, 0xDF, 0x9A, 0x80, 0xC6, 0xC1, 0x28, 0x12, 0x73, 0xD2, 0xFC, 0xCC, 0xA4, 
0x5E, 0x8B, 0x41, 0xC0, 0x49, 0x05, 0x98, 0xC3, 0x1F, 0x2A, 0x3D, 0x30, 0x84, 0xBC, 0x20, 0xDA, 
0x9F, 0xB0, 0x94, 0x7C, 0xFF, 0xE6, 0xDB, 0x68, 0x6D, 0xFD, 0x01, 0x00, 0x69, 0xD0, 0x8F, 0xCB, 
0x1C, 0x06, 0xE2, 0xB7, 0x1A, 0xBD, 0x0D, 0x58, 0x1B, 0x4F, 0x0B, 0x47, 0x8E, 0x25, 0x64, 0xA2, 
0x34, 0xD9, 0xEC, 0xC8, 0xEF, 0x78, 0x51, 0xFB, 0x33, 0x35, 0x9D, 0x22, 0xD6, 0x26, 0x96, 0xE3, 
0xAD, 0x15, 0x79, 0x6C, 0xC9, 0xF4, 0x23, 0x54, 0x9C, 0xCD, 0x3C, 0x86, 0x13, 0xA7, 0xDC, 0x19, 
0xB9, 0x91, 0x11, 0x43, 0x7A, 0x1D, 0x27, 0x6A, 0xC7, 0xBF, 0xF9, 0x17, 0x3F, 0x4A, 0xB6, 0xC2, 
0xE5, 0xFA, 0xB1, 0xF6, 0xE4, 0x9B, 0xA0, 0x36, 0xE0, 0x7D, 0x46, 0x82, 0x32, 0x89, 0x29, 0x02, 
0x8A, 0xEE, 0x95, 0x70, 0x6F, 0x24, 0x59, 0x04, 0x97, 0x63, 0x7E, 0x81, 0xDE, 0xA5, 0xDD, 0x4B, 
0x55, 0xCF, 0xFE, 0x62, 0xD5, 0xEA, 0x65, 0x3B, 0xD8, 0x3A, 0xD7, 0x60, 0xB5, 0x38, 0x75, 0x0C, 
0x40, 0xF8, 0xD4, 0x09, 0xF1, 0xAF, 0x10, 0xB2, 0x52, 0x1E, 0x56, 0x92, 0xF0, 0x39, 0x74, 0x6E, 
0xEB, 0xC4, 0x7F, 0x99, 0x45, 0x71, 0x4E, 0xD3, 0xAC, 0xAE, 0xF2, 0xBA, 0x72, 0xE1, 0x42, 0x50, 
0x85, 0x90, 0x48, 0xBB, 0x21, 0xE9, 0x83, 0x5B, 0x87, 0xA9, 0x2B, 0x4C, 0xAB, 0x0F, 0x0A, 0x77, 
0x4D, 0xC5, 0xA1, 0x03, 0x18, 0xB3, 0x66, 0xE8, 0x88, 0xED, 0x3E, 0x8C, 0xD1, 0x31, 0xB4, 0xF5, 
0x2C, 0x07, 0x2F, 0x6B, 0x2E, 0x2D, 0x57, 0x08, 0x44, 0x37, 0xF7, 0x5F, 0x16, 0xBE, 0xA8, 0x93, 
NL=104
