target sbox:
0x3C, 0xE8, 0xD6, 0xDE, 0x23, 0x0A, 0x28, 0x09, 0xED, 0x36, 0xB1, 0x7B, 0x50, 0x04, 0xC8, 0x69, 
0xF8, 0x8A, 0x1E, 0xF6, 0x7D, 0x0C, 0x6D, 0x89, 0xCA, 0x31, 0x10, 0xE9, 0xF5, 0xA0, 0x1A, 0xAF, 
0x81, 0xEF, 0x1B, 0xFE, 0xBA, 0x88, 0x70, 0x3A, 0x79, 0x32, 0x68, 0xDA, 0x61, 0x20, 0xB5, 0x03, 
0x7C, 0xBD, 0x34, 0x1F, 0x91, 0x57, 0x01, 0x90, 0x45, 0x18, 0xA1, 0x25, 0x5F, 0x11, 0xB0, 0xBB, 
0xC1, 0x58, 0x77, 0x7A, 0x3D, 0x99, 0x27, 0x66, 0xD0, 0x2E, 0xD7, 0xA8, 0x39, 0xF0, 0x60, 0xE6, 
0x5E, 0x78, 0x3E, 0xA3, 0x76, 0xAC, 0xF4, 0x4E, 0x46, 0x9B, 0xAD, 0xF7, 0xCB, 0x37, 0x59, 0x56, 
0x63, 0xCC, 0xA2, 0xBC, 0x15, 0x7F, 0x2A, 0x54, 0x85, 0xC2, 0x2B, 0xD1, 0xF1, 0x8F, 0xD3, 0xBF, 
0xDB, 0xC6, 0x64, 0x5B, 0x17, 0x1C, 0x2C, 0x29, 0x4F, 0x41, 0xB3, 0x48, 0xC7, 0x86, 0xC9, 0xEB, 
0xB7, 0x6C, 0x8E, 0x7E, 0xFC, 0xDD, 0xE0, 0x00, 0x96, 0xEE, 0x73, 0x08, 0xDF, 0x4A, 0x98, 0x82, 
0x75, 0xD9, 0x43, 0xF3, 0x6E, 0x97, 0xE1, 0x07, 0x38, 0x47, 0x5D, 0xE7, 0xB8, 0x9C, 0x52, 0x49, 
0x3F, 0xB9, 0x8C, 0x42, 0x0B, 0xCE, 0xD8, 0x06, 0x5C, 0x4D, 0x1D, 0x4B, 0x51, 0x74, 0xDC, 0x9A, 
0x62, 0x44, 0x0D, 0x12, 0xAA, 0x8D, 0x30, 0xE3, 0xFF, 0xB6, 0xFA, 0xE4, 0xC3, 0x9E, 0xA4, 0x8B, 
0x22, 0xBE, 0xFD, 0x92, 0x67, 0x3B, 0xF9, 0x65, 0x35, 0xFB, 0xA9, 0x5A, 0x9D, 0x2D, 0xC5, 0x84, 
0x53, 0x13, 0x9F, 0x14, 0x02, 0x80, 0x71, 0x93, 0x72, 0xEC, 0x26, 0x55, 0x6A, 0x94, 0x16, 0x6F, 
0xA7, 0x21, 0xC0, 0x95, 0x33, 0xB2, 0x83, 0x0E, 0x19, 0x40, 0x4C, 0xAE, 0xD2, 0xB4, 0xF2, 0xA5, 
0x0F, 0xEA, 0xD4, 0xA6, 0xCD, 0x24, 0x2F, 0xC4, 0xCF, 0xE2, 0x87, 0xD5, 0x05, 0xE5, 0x6B, 0xAB, 
NL=104
