target sbox:
0x37, 0x88, 0xF4, 0x12, 0x55, 0x51, 0xC0, 0xA9, 0x6D, 0x5D, 0x76, 0x54, 0x6A, 0x36, 0x77, 0xCA, 
0xEB, 0x59, 0x21, 0x83, 0x9C, 0x97, 0xBA, 0x0F, 0x9A, 0xE5, 0xDE, 0x4D, 0xD9, 0x4C, 0xDF, 0xD7, 
0x79, 0xAF, 0x8B, 0xDB, 0xA3, 0x78, 0xEF, 0x14, 0x2C, 0x22, 0xEA, 0x69, 0x2D, 0x0D, 0x47, 0x5B, 
0x4E, 0x3C, 0xC4, 0xFF, 0xC8, 0x1D, 0x64, 0xAE, 0x5E, 0xE4, 0x18, 0x42, 0x7B, 0x7D, 0xBB, 0x73, 
0xB1, 0x67, 0x3E, 0x34, 0x81, 0xAD, 0x45, 0x6C, 0x13, 0x50, 0x25, 0x3D, 0xF2, 0x1F, 0xF8, 0x0C, 
0x30, 0xE2, 0x40, 0xD1, 0xB3, 0x90, 0x89, 0x94, 0x93, 0x33, 0x6E, 0xC9, 0x03, 0xC5, 0x49, 0x56, 
0xEC, 0x09, 0xCC, 0xD5, 0x53, 0x5A, 0x0A, 0x10, 0xA0, 0x7E, 0xB0, 0x3A, 0x84, 0x80, 0x98, 0xE3, 
0x5C, 0x04, 0x35, 0xC3, 0x65, 0x66, 0x28, 0x74, 0xCF, 0x26, 0x4A, 0x15, 0x9B, 0x95, 0xF5, 0xC1, 
0x92, 0x4B, 0xF9, 0x44, 0xB6, 0xD2, 0x82, 0x23, 0x07, 0xD0, 0x8C, 0x4F, 0xA1, 0xA8, 0xBF, 0x48, 
0xAC, 0xFC, 0xB8, 0xC7, 0x31, 0xD4, 0xB7, 0xD3, 0x7C, 0x5F, 0x96, 0xE8, 0xF3, 0xA5, 0x2F, 0x72, 
0x9D, 0x8D, 0x11, 0xE9, 0x27, 0x68, 0x1C, 0x01, 0xB9, 0x2B, 0xB5, 0x87, 0x1A, 0xD6, 0xDA, 0xF7, 
0xA4, 0xFB, 0x60, 0x20, 0x6F, 0x1E, 0xF0, 0x6B, 0xAB, 0x9F, 0x58, 0x24, 0x8E, 0x63, 0x08, 0xA6, 
0x3B, 0x38, 0x3F, 0xAA, 0xDD, 0x9E, 0x43, 0x75, 0xA7, 0x39, 0x85, 0x61, 0xBC, 0x70, 0xDC, 0xFA, 
0x91, 0xE7, 0x7F, 0x05, 0x57, 0xF1, 0x7A, 0xBD, 0x16, 0xCB, 0xED, 0xBE, 0x71, 0x8F, 0xFE, 0x06, 
0x62, 0xB4, 0x32, 0x17, 0x41, 0xCD, 0xC2, 0xCE, 0xE0, 0x8A, 0x00, 0x46, 0xA2, 0x29, 0x99, 0x52, 
0x02, 0x2A, 0xE1, 0xB2, 0x2E, 0x1B, 0xEE, 0x0E, 0x86, 0xE6, 0xFD, 0x0B, 0xC6, 0xD8, 0x19, 0xF6, 
NL=104
