target sbox:
0xCB, 0x74, 0xCF, 0x06, 0x15, 0x84, 0x43, 0x02, 0x6A, 0x95, 0x89, 0x57, 0x97, 0x88, 0x0C, 0x3B, 
0x8F, 0xEB, 0x40, 0xE5, 0xAF, 0x0E, 0xA6, 0x1E, 0xA0, 0xB2, 0xAC, 0xDF, 0x80, 0xE0, 0x58, 0x52, 
0xA7, 0xA4, 0x33, 0xE6, 0xD4, 0xA2, 0xD6, 0x28, 0xC1, 0x99, 0x53, 0x77, 0x50, 0x00, 0x9C, 0x7B, 
0x24, 0xC2, 0xB6, 0x91, 0x5B, 0x8B, 0x21, 0x83, 0xED, 0xA1, 0xCA, 0x92, 0x96, 0x9B, 0x9E, 0x6C, 
0x10, 0xB0, 0xA3, 0xF0, 0x41, 0x2C, 0x55, 0xD0, 0x38, 0xBF, 0x18, 0xBC, 0x9A, 0x79, 0x2D, 0xF2, 
0x56, 0x39, 0xC5, 0x05, 0x4F, 0x82, 0x09, 0xF5, 0x3C, 0xA5, 0xD9, 0x7A, 0xEF, 0x1D, 0x73, 0x49, 
0xB3, 0x2F, 0x1A, 0x01, 0x25, 0x7E, 0x59, 0x1B, 0x6F, 0x63, 0x54, 0x4A, 0xFA, 0x9F, 0xD8, 0xDA, 
0xDB, 0xD7, 0xAE, 0xC4, 0x12, 0x5E, 0x08, 0xDC, 0x30, 0x13, 0x29, 0x90, 0x7C, 0x19, 0xCD, 0x2E, 
0xF7, 0x60, 0xF1, 0xC8, 0xF3, 0xE7, 0x5A, 0xE1, 0x23, 0xDE, 0xBB, 0xFF, 0x85, 0xD5, 0x42, 0xE9, 
0xEC, 0x68, 0xF4, 0x31, 0x0D, 0x1C, 0x17, 0x86, 0xCC, 0xFB, 0x4C, 0xA8, 0xE2, 0x11, 0x78, 0x3D, 
0x6D, 0x16, 0x44, 0xEA, 0x72, 0xB5, 0x8D, 0x98, 0xF8, 0x46, 0x36, 0x1F, 0xD2, 0x51, 0x65, 0xE3, 
0xEE, 0x0F, 0xAA, 0x94, 0x04, 0x6E, 0xCE, 0x0A, 0x3E, 0x81, 0x4D, 0x67, 0xBD, 0x8A, 0xAD, 0xD1, 
0xFC, 0x6B, 0x7F, 0x35, 0xDD, 0x62, 0x71, 0x69, 0x61, 0x8E, 0x37, 0x70, 0xFE, 0x4E, 0x3F, 0x47, 
0x45, 0xB7, 0xFD, 0x48, 0x22, 0x14, 0xC0, 0x20, 0xE4, 0x64, 0xC9, 0x87, 0xE8, 0x3A, 0x8C, 0x26, 
0xD3, 0x5C, 0xB8, 0xC3, 0xB9, 0x0B, 0x5D, 0xC6, 0xC7, 0x5F, 0xB4, 0x66, 0x76, 0x32, 0x07, 0x75, 
0x2A, 0xA9, 0x2B, 0x4B, 0xBA, 0x34, 0x9D, 0x93, 0xAB, 0xF9, 0xF6, 0x27, 0xB1, 0xBE, 0x03, 0x7D, 
NL=104
