target sbox:
0xA8, 0xA6, 0x6C, 0x1F, 0x08, 0x12, 0xFC, 0xF1, 0x36, 0x2E, 0x48, 0x60, 0xE4, 0x7D, 0xED, 0xD2, 
0x76, 0x3C, 0xC1, 0xA1, 0x20, 0x29, 0x4E, 0x7C, 0xBF, 0xFA, 0xFD, 0x73, 0x04, 0xD1, 0x7B, 0x88, 
0x11, 0x69, 0xCE, 0x50, 0x51, 0xB3, 0x06, 0x05, 0x75, 0xB9, 0x27, 0x90, 0xAD, 0x4D, 0xBD, 0x41, 
0xDF, 0x30, 0x1B, 0x82, 0x3F, 0xEA, 0xC5, 0x47, 0xF2, 0x39, 0xE0, 0xF3, 0xEB, 0xE5, 0xF8, 0xF7, 
0x68, 0x49, 0x0F, 0x61, 0x0A, 0x83, 0x56, 0x59, 0xF4, 0x54, 0xFF, 0x67, 0xDB, 0x8D, 0xCA, 0xB1, 
0xBC, 0x17, 0xE9, 0x8C, 0xDD, 0xA5, 0x96, 0xC0, 0x9C, 0x16, 0x45, 0x97, 0x09, 0xB2, 0x64, 0x4B, 
0xE8, 0x5F, 0xAB, 0xC9, 0x77, 0x15, 0xD8, 0xEE, 0x8B, 0x37, 0x8E, 0x02, 0x5E, 0x5A, 0x78, 0xA0, 
0x5C, 0x9B, 0x0D, 0xE6, 0x31, 0x4C, 0xD0, 0x26, 0xBE, 0x87, 0x4A, 0x53, 0x0B, 0x7F, 0xA9, 0x9A, 
0xD6, 0xF5, 0x2C, 0x00, 0x81, 0x7E, 0x40, 0xA7, 0xA2, 0x44, 0xCF, 0xD4, 0x9F, 0xCD, 0xAC, 0x9D, 
0x2A, 0x24, 0x99, 0xD3, 0x0E, 0x70, 0x25, 0x5B, 0xDC, 0xAA, 0x86, 0x1D, 0xD7, 0xC7, 0x79, 0x07, 
0x03, 0xC2, 0x72, 0x6E, 0x6A, 0x18, 0xBB, 0xF6, 0xB0, 0x91, 0xD9, 0x52, 0x3E, 0x98, 0x80, 0x1E, 
0xAE, 0x95, 0xDE, 0xB7, 0x6F, 0x1C, 0xB4, 0xAF, 0xCB, 0x13, 0x71, 0x23, 0x0C, 0xE7, 0x3A, 0xB5, 
0x57, 0x33, 0xE1, 0x2F, 0x46, 0xC8, 0x74, 0xDA, 0x19, 0x2D, 0xC6, 0xE3, 0xF0, 0xB8, 0x35, 0x66, 
0x58, 0x63, 0x2B, 0x62, 0x38, 0x7A, 0xB6, 0xEF, 0x01, 0xEC, 0x85, 0xF9, 0xC3, 0x6B, 0xA3, 0xE2, 
0x55, 0x94, 0xCC, 0x92, 0x43, 0x32, 0x21, 0x89, 0xBA, 0x8F, 0x9E, 0x14, 0x93, 0x22, 0x4F, 0xA4, 
0xFB, 0x5D, 0x6D, 0xD5, 0x34, 0x84, 0x3B, 0x1A, 0x42, 0x28, 0x3D, 0x65, 0x10, 0x8A, 0xFE, 0xC4, 
NL=104
