target sbox:
0x30, 0xF3, 0x9B, 0x48, 0x42, 0xC3, 0x0E, 0x41, 0x55, 0x2F, 0xE4, 0x03, 0x01, 0xB0, 0x7A, 0x1E, 
0x4E, 0xBE, 0x8B, 0x63, 0xD6, 0x07, 0xA4, 0x37, 0xEA, 0xE9, 0x65, 0x09, 0x08, 0x7F, 0x33, 0x64, 
0xED, 0x19, 0x0C, 0x4D, 0x98, 0x45, 0xC7, 0x72, 0xB7, 0xF5, 0x97, 0xBA, 0x9A, 0x49, 0xAD, 0xF0, 
0x28, 0x76, 0xE0, 0xE6, 0xA2, 0xB6, 0x15, 0xCC, 0xF7, 0x5A, 0x47, 0xCB, 0x5F, 0x17, 0xC8, 0xDE, 
0x52, 0xB4, 0x2E, 0x7C, 0xEC, 0x44, 0x6B, 0x13, 0x0D, 0x80, 0x69, 0xC5, 0xFF, 0xAE, 0x62, 0x6D, 
0x3F, 0x78, 0x0A, 0xA1, 0xA8, 0x12, 0xCF, 0x6E, 0x9D, 0xAA, 0x6A, 0x61, 0x87, 0xE3, 0x85, 0xA0, 
0xB2, 0xAC, 0x29, 0x92, 0x22, 0x3B, 0xDD, 0x7E, 0x5E, 0x00, 0xE2, 0x8A, 0x71, 0x99, 0xFA, 0xFC, 
0xAF, 0xBF, 0xDA, 0x05, 0x70, 0xBB, 0x84, 0x34, 0xB5, 0xD3, 0x6F, 0x86, 0xB9, 0x88, 0xBC, 0xE8, 
0x5B, 0x20, 0x1D, 0xD4, 0xE7, 0x1B, 0xD8, 0x3A, 0x59, 0x2A, 0xB1, 0x94, 0x21, 0x89, 0x18, 0x06, 
0xBD, 0x8F, 0xF6, 0xAB, 0x3C, 0x8C, 0x0F, 0x56, 0x31, 0x79, 0xFD, 0x96, 0x27, 0xC9, 0x51, 0x1F, 
0x82, 0x6C, 0xFE, 0x67, 0xE5, 0xA7, 0x53, 0xD1, 0x35, 0xEF, 0x4B, 0x54, 0x40, 0xFB, 0xCD, 0xD0, 
0x5C, 0x16, 0xDF, 0x75, 0xC0, 0xA9, 0x9C, 0x23, 0x24, 0xD7, 0xB8, 0x50, 0x60, 0x57, 0x39, 0x4A, 
0x77, 0x81, 0x1A, 0x91, 0xD2, 0x11, 0x14, 0x02, 0x7B, 0x04, 0x4F, 0x2B, 0xF4, 0x9E, 0x8E, 0x4C, 
0x0B, 0xDC, 0xC4, 0xC6, 0xB3, 0xC2, 0xE1, 0xA5, 0x46, 0xEE, 0x68, 0x3D, 0x7D, 0xDB, 0x26, 0xA6, 
0x32, 0xA3, 0xC1, 0xF9, 0x58, 0x73, 0x83, 0x38, 0xF2, 0x1C, 0xF1, 0x10, 0x93, 0x8D, 0x5D, 0xEB, 
0xD9, 0x90, 0x3E, 0x25, 0xCE, 0xF8, 0x66, 0x2D, 0x43, 0x9F, 0xD5, 0xCA, 0x95, 0x36, 0x74, 0x2C, 
NL=104
