target sbox:
0x12, 0xFC, 0x2D, 0x45, 0xF4, 0x2A, 0x5D, 0xF1, 0xD7, 0xBD, 0x0C, 0xF0, 0xB7, 0x11, 0xE4, 0x2E, 
0x8A, 0x63, 0x47, 0x74, 0x49, 0x3C, 0x6C, 0x69, 0x92, 0x99, 0xB4, 0x91, 0x21, 0x22, 0x37, 0xD5, 
0x73, 0xED, 0xCF, 0x9E, 0x58, 0x8F, 0x04, 0xEA, 0x94, 0x0D, 0x0F, 0x85, 0xD8, 0xE1, 0xE0, 0x6D, 
0x76, 0x82, 0xA4, 0xD6, 0xF9, 0x87, 0xF5, 0xC1, 0x7E, 0xCC, 0x65, 0x18, 0x28, 0xE2, 0x4B, 0xD4, 
0xC5, 0x35, 0x2C, 0x8B, 0x16, 0x01, 0x53, 0x8D, 0x57, 0x86, 0x15, 0x03, 0x4E, 0x7A, 0xF2, 0x13, 
0x7B, 0xEF, 0xB5, 0x29, 0x6E, 0x40, 0xAE, 0x19, 0xE6, 0x54, 0x66, 0x9D, 0x08, 0x1B, 0xB3, 0x9C, 
0xDF, 0xA3, 0x81, 0xA8, 0x7D, 0x55, 0xB6, 0xC9, 0xD3, 0xAA, 0x78, 0xF7, 0x14, 0xFA, 0x0B, 0x5E, 
0x48, 0xFE, 0x60, 0xB8, 0xCE, 0xF6, 0x95, 0xA9, 0x72, 0x1E, 0x5B, 0x44, 0x7F, 0x96, 0xDB, 0x09, 
0x00, 0x4A, 0xBE, 0xA6, 0xD1, 0xDC, 0x97, 0x38, 0x06, 0x41, 0xDA, 0x36, 0x8E, 0xFB, 0x61, 0x39, 
0x8C, 0x30, 0x6A, 0x56, 0x0A, 0xBC, 0xB1, 0x3E, 0xA0, 0xEE, 0x67, 0x31, 0x43, 0xCD, 0xE3, 0x52, 
0x75, 0x07, 0xB0, 0x33, 0x34, 0x32, 0xA1, 0x25, 0x50, 0x3A, 0x62, 0x4F, 0x68, 0x02, 0xF3, 0xC2, 
0xAC, 0xA7, 0x1A, 0x24, 0xC6, 0xEC, 0x23, 0x26, 0x7C, 0xBB, 0x80, 0x17, 0x4D, 0x84, 0xAF, 0xD9, 
0x3D, 0x0E, 0x3B, 0xAB, 0x10, 0xFD, 0x83, 0xC7, 0xA2, 0xC3, 0x42, 0xBF, 0xCA, 0xC4, 0x5A, 0x2B, 
0x70, 0x2F, 0xDD, 0x1C, 0x59, 0xFF, 0x6F, 0x71, 0x1F, 0xE9, 0x5F, 0xA5, 0x90, 0x3F, 0x4C, 0xE5, 
0x05, 0xE7, 0xE8, 0x46, 0xBA, 0x9B, 0xC8, 0x93, 0xCB, 0x77, 0xB9, 0xD0, 0xDE, 0xEB, 0x64, 0xAD, 
0x9F, 0x88, 0xB2, 0x79, 0x27, 0x5C, 0x9A, 0x6B, 0x20, 0xC0, 0x98, 0x51, 0xD2, 0x89, 0x1D, 0xF8, 
NL=104
