target sbox:
0x39, 0xDE, 0x96, 0x45, 0x71, 0x86, 0xB4, 0x41, 0x4A, 0xD6, 0x24, 0x47, 0x67, 0x70, 0x9E, 0x5A, 
0xC3, 0x27, 0x36, 0x29, 0xBA, 0xA6, 0x54, 0xCA, 0x1C, 0xD0, 0x75, 0xA1, 0xA4, 0xB1, 0xB2, 0x97, 
0x38, 0x0D, 0xF4, 0xFA, 0x6E, 0x72, 0x01, 0x16, 0xB7, 0x22, 0x52, 0xB6, 0x58, 0x1A, 0xC1, 0x9C, 
0xEC, 0x83, 0x8A, 0xD7, 0xFC, 0x32, 0x7D, 0xCC, 0x7F, 0xE4, 0x8E, 0x09, 0xF5, 0xCF, 0xAA, 0x9A, 
0xFE, 0x44, 0x84, 0x02, 0x05, 0xFB, 0x66, 0xF2, 0x31, 0xF6, 0x1E, 0x9B, 0x37, 0x85, 0x7C, 0x55, 
0x18, 0x48, 0x65, 0x0F, 0x3A, 0x7E, 0x19, 0x64, 0xD2, 0x81, 0xF0, 0xBE, 0x50, 0x13, 0x73, 0x95, 
0xA2, 0x3F, 0xE2, 0x93, 0xF9, 0xFF, 0xE8, 0x80, 0x0C, 0xA9, 0xD1, 0x25, 0xAB, 0xAE, 0xAD, 0x5E, 
0x7B, 0xA0, 0xC0, 0x98, 0x06, 0xE3, 0xE9, 0x7A, 0xB5, 0xC4, 0xAC, 0x15, 0x9D, 0x11, 0x69, 0x56, 
0x5C, 0x12, 0x5F, 0x4D, 0xDD, 0x3B, 0x4E, 0x0E, 0xE1, 0x03, 0xC8, 0xB8, 0x51, 0x6F, 0x63, 0x42, 
0xDA, 0x34, 0xEB, 0xD5, 0xBD, 0x3C, 0x20, 0x60, 0x3E, 0xD8, 0xBC, 0x92, 0x21, 0x4F, 0x90, 0xB0, 
0xD9, 0xA7, 0xFD, 0x82, 0xEA, 0x2B, 0x1D, 0x6A, 0x53, 0x8C, 0x2F, 0x8D, 0x3D, 0xBF, 0x30, 0x62, 
0x35, 0x4C, 0xA5, 0x1B, 0xC7, 0x08, 0x33, 0x68, 0xD4, 0xDF, 0x9F, 0x87, 0xA8, 0x26, 0xC9, 0x88, 
0x49, 0xC6, 0x10, 0xEF, 0x99, 0x76, 0x6D, 0xE6, 0x2E, 0x28, 0xE7, 0x2C, 0xAF, 0x6C, 0x8B, 0x23, 
0x4B, 0xB3, 0xED, 0xBB, 0x6B, 0x2A, 0xCE, 0x5D, 0x17, 0xC5, 0xE0, 0x0B, 0xDB, 0xDC, 0x04, 0xC2, 
0xE5, 0xF8, 0xCB, 0x57, 0x00, 0x46, 0x2D, 0x79, 0x91, 0x78, 0x77, 0xD3, 0xCD, 0x5B, 0x14, 0xB9, 
0x8F, 0xF1, 0x94, 0x43, 0x07, 0x0A, 0x1F, 0x40, 0x61, 0xF3, 0xEE, 0x89, 0xF7, 0x74, 0xA3, 0x59, 
NL=104
