target sbox:
0xE4, 0x1F, 0x86, 0x5B, 0xD0, 0x32, 0x33, 0xD7, 0x2E, 0x6E, 0x55, 0x69, 0xA5, 0xE7, 0x93, 0x0B, 
0x62, 0x27, 0x12, 0xE0, 0xE5, 0xD1, 0xB9, 0x49, 0x63, 0x65, 0xDF, 0xCE, 0xCB, 0x56, 0x0F, 0x38, 
0x2D, 0x41, 0x3B, 0x97, 0xF8, 0x7F, 0xEA, 0x5A, 0x2C, 0xE8, 0x2A, 0xCD, 0x88, 0xA1, 0xF9, 0x29, 
0x9F, 0x48, 0x01, 0x60, 0x8A, 0xF7, 0x0D, 0x64, 0x1A, 0x81, 0xBF, 0xA6, 0xFA, 0xB0, 0x20, 0x89, 
0x94, 0xAF, 0xA4, 0x10, 0x9C, 0xB2, 0x28, 0x37, 0xF3, 0x8B, 0x98, 0x9B, 0x5D, 0xA7, 0x6A, 0xE6, 
0x1C, 0xDA, 0x70, 0x06, 0x75, 0x16, 0x80, 0x59, 0xF6, 0x43, 0x54, 0x3F, 0x8E, 0x24, 0x04, 0x73, 
0x8F, 0x0A, 0x18, 0x42, 0x85, 0x96, 0x36, 0x7B, 0xC9, 0x8C, 0x14, 0xA2, 0x4E, 0xAD, 0x68, 0xD4, 
0x71, 0xBA, 0x13, 0xDC, 0x46, 0x02, 0xE2, 0xC8, 0xB7, 0xAC, 0x5E, 0x3A, 0x6B, 0x35, 0x1E, 0xDE, 
0xEB, 0x92, 0xE9, 0x66, 0xF1, 0xCF, 0x47, 0xD8, 0x3C, 0x9D, 0x0E, 0xC2, 0x6F, 0x95, 0x76, 0xA3, 
0xC3, 0xB1, 0x77, 0x19, 0x72, 0xC7, 0x23, 0x90, 0x45, 0xBC, 0xFF, 0x03, 0xE1, 0x5F, 0x58, 0xC6, 
0xB4, 0x11, 0x00, 0xC5, 0x15, 0x9E, 0x84, 0x4B, 0x3E, 0xAA, 0xFD, 0xB8, 0x17, 0x7A, 0xD3, 0x7D, 
0xAB, 0x91, 0xD6, 0xEE, 0xDB, 0xED, 0x53, 0x44, 0x4A, 0x09, 0xB5, 0xEF, 0x7E, 0x31, 0x34, 0xBE, 
0x39, 0x0C, 0x22, 0x99, 0x5C, 0xD9, 0x25, 0x82, 0x05, 0x79, 0x9A, 0x50, 0x1D, 0xAE, 0x4D, 0xD5, 
0xC1, 0x78, 0xCA, 0x08, 0x67, 0xE3, 0xFE, 0x4F, 0xA9, 0x57, 0xF2, 0xC0, 0x6C, 0xBD, 0x21, 0xD2, 
0x74, 0xFB, 0xB6, 0xF0, 0x6D, 0x51, 0x26, 0x40, 0xCC, 0x7C, 0xB3, 0xBB, 0x4C, 0xDD, 0x52, 0xA8, 
0x30, 0xEC, 0x83, 0xF4, 0x3D, 0xF5, 0x2B, 0xC4, 0x1B, 0x07, 0x61, 0x87, 0x8D, 0x2F, 0xA0, 0xFC, 
NL=104
