target sbox:
0xE7, 0xC0, 0x46, 0xA9, 0xA7, 0xC3, 0x43, 0x97, 0xDE, 0xCB, 0xF4, 0x0D, 0x61, 0x58, 0xDB, 0x1B, 
0xC1, 0x63, 0x8B, 0x3F, 0x13, 0xAB, 0x87, 0x9D, 0xB6, 0x50, 0xE5, 0x6B, 0x9C, 0x67, 0x5A, 0x62, 
0x12, 0xF8, 0xAE, 0x68, 0x72, 0x0F, 0xA6, 0x42, 0xC2, 0xAD, 0xFC, 0xBA, 0x6F, 0x3A, 0xEE, 0x90, 
0x3E, 0x7F, 0xE8, 0x83, 0xBC, 0xC7, 0xFB, 0x8F, 0xEA, 0xF5, 0x4B, 0x95, 0x71, 0x2F, 0xB2, 0x22, 
0x8C, 0xE0, 0xDC, 0x37, 0x15, 0x4F, 0x00, 0x2C, 0x0C, 0x1A, 0x32, 0x47, 0xF2, 0x02, 0x07, 0x82, 
0x24, 0x09, 0xD2, 0xAF, 0x08, 0x1E, 0xE6, 0x75, 0xED, 0x5D, 0xF7, 0xA4, 0xFA, 0x45, 0x44, 0x78, 
0x89, 0x57, 0x7A, 0x55, 0xCD, 0xB7, 0x70, 0x51, 0xD7, 0xF9, 0x31, 0xC9, 0x73, 0x16, 0x84, 0x25, 
0xA3, 0x99, 0xF1, 0xA8, 0x7B, 0x4E, 0x96, 0xB3, 0x0E, 0xC6, 0xC5, 0x0A, 0x01, 0x11, 0xCE, 0x7C, 
0xD9, 0xFD, 0x66, 0xBE, 0x10, 0x3B, 0xD3, 0x6E, 0x91, 0x2E, 0x7D, 0x2D, 0x65, 0x77, 0x2A, 0x6A, 
0xE2, 0xD4, 0x27, 0x69, 0xD0, 0xD8, 0xFF, 0xE9, 0x29, 0x4A, 0x33, 0x94, 0xF3, 0x30, 0x40, 0xB5, 
0xD6, 0x9B, 0x05, 0x76, 0x1F, 0xE1, 0xC4, 0x8A, 0x9E, 0x38, 0x80, 0xA0, 0xB8, 0xB1, 0xDF, 0x5C, 
0xA2, 0xA5, 0xBD, 0xFE, 0x60, 0x85, 0x54, 0xF0, 0x74, 0x9A, 0x53, 0x14, 0x3C, 0x64, 0x34, 0x19, 
0x0B, 0xC8, 0xBF, 0x41, 0xBB, 0xEF, 0x5F, 0x2B, 0x39, 0xD5, 0x79, 0xE3, 0xCF, 0xF6, 0x8D, 0x28, 
0xB9, 0xEB, 0x26, 0x59, 0xDA, 0xCA, 0x17, 0x04, 0xAC, 0x88, 0x5E, 0xEC, 0x23, 0x21, 0x3D, 0x98, 
0x20, 0xCC, 0x06, 0xAA, 0x92, 0x18, 0x8E, 0x48, 0x4D, 0xB0, 0xDD, 0x35, 0x81, 0x93, 0xA1, 0x36, 
0x86, 0x9F, 0x1C, 0xB4, 0x4C, 0x1D, 0x6C, 0x5B, 0x49, 0x03, 0xD1, 0x7E, 0xE4, 0x56, 0x6D, 0x52, 
NL=104
